,example_id,min_pass1_of_model,num_solved,models,pass1_of_ex,pass@any_of_ex,tau,example_link
10,18,0.16000000000000003,24,"['qwen1.5-0.5b-chat' 'qwen1.5-14b-chat' 'qwen1.5-32b-chat'
 'qwen2-0.5b-instruct' 'qwen2-72b-instruct' 'qwen2-7b-instruct'
 'qwen2-math-72b-instruct' 'qwen2-math-7b-instruct'
 'qwen2.5-coder-1.5b-instruct' 'qwen2.5-coder-14b-instruct'
 'qwen2.5-coder-32b-instruct' 'qwen2.5-coder-7b-instruct' 'qwen3-1.7b'
 'qwen3-14b' 'qwen3-32b' 'qwen3-4b' 'qwen3-8b' 'deepseek_v2_lite_chat'
 'mistralai_mathstral_7b_v0.1' 'mistralai_mistral_7b_instruct_v0.1'
 'mistralai_mixtral_8x22b_instruct_v0.1'
 'mistralai_mixtral_8x7b_instruct_v0.1' 'google_gemma_2_9b_it'
 'google_gemma_3_12b_it']",0.37254901960980397,0.47058823529411764,0.4366192048040256,18
11,19,0.21666666666666667,27,"['qwen1.5-32b-chat' 'qwen1.5-72b-chat' 'qwen1.5-7b-chat'
 'qwen2-1.5b-instruct' 'qwen2-72b-instruct' 'qwen2-math-72b-instruct'
 'qwen2-math-7b-instruct' 'qwen2.5-coder-1.5b-instruct'
 'qwen2.5-coder-32b-instruct' 'qwen2.5-coder-3b-instruct'
 'qwen2.5-coder-7b-instruct' 'qwen3-0.6b' 'qwen3-14b' 'qwen3-32b'
 'qwen3-4b' 'qwen3-8b' 'deepseek_v2_lite_chat'
 'mistralai_mathstral_7b_v0.1' 'mistralai_ministral_8b_instruct_2410'
 'mistralai_mistral_7b_instruct_v0.2' 'mistralai_mistral_7b_instruct_v0.3'
 'mistralai_mixtral_8x22b_instruct_v0.1' 'google_gemma_2_27b_it'
 'google_gemma_2_9b_it' 'google_gemma_3_12b_it' 'google_gemma_3_27b_it'
 'google_gemma_3_4b_it']",0.2777777777784313,0.5294117647058824,0.5480652053694623,19
12,2,0.07,40,"['qwen1.5-1.8b-chat' 'qwen1.5-14b-chat' 'qwen1.5-7b-chat'
 'qwen2-0.5b-instruct' 'qwen2-1.5b-instruct' 'qwen2-72b-instruct'
 'qwen2-7b-instruct' 'qwen2-math-1.5b-instruct' 'qwen2-math-72b-instruct'
 'qwen2-math-7b-instruct' 'qwen2.5-coder-0.5b-instruct'
 'qwen2.5-coder-1.5b-instruct' 'qwen2.5-coder-14b-instruct'
 'qwen2.5-coder-32b-instruct' 'qwen2.5-coder-3b-instruct' 'qwen3-0.6b'
 'qwen3-1.7b' 'qwen3-14b' 'qwen3-32b' 'qwen3-4b' 'qwen3-8b'
 'deepseek_r1_distill_llama_8b' 'deepseek_r1_distill_qwen_14b'
 'deepseek_r1_distill_qwen_32b' 'deepseek_r1_distill_qwen_7b'
 'mistralai_mathstral_7b_v0.1' 'mistralai_ministral_8b_instruct_2410'
 'mistralai_mistral_7b_instruct_v0.1' 'mistralai_mistral_7b_instruct_v0.2'
 'mistralai_mistral_7b_instruct_v0.3'
 'mistralai_mixtral_8x22b_instruct_v0.1'
 'mistralai_mixtral_8x7b_instruct_v0.1' 'google_gemma_2b_it'
 'google_gemma_2_27b_it' 'google_gemma_2_9b_it' 'google_gemma_3_12b_it'
 'google_gemma_3_1b_it' 'google_gemma_3_27b_it' 'google_gemma_3_4b_it'
 'google_codegemma_1.1_7b_it']",0.5238562091509803,0.7843137254901961,0.36369833400612533,2
13,20,0.16266666666666668,14,"['qwen1.5-0.5b-chat' 'qwen1.5-14b-chat' 'qwen2-72b-instruct'
 'qwen2-math-1.5b-instruct' 'qwen2-math-72b-instruct'
 'qwen2.5-coder-0.5b-instruct' 'qwen2.5-coder-14b-instruct'
 'qwen2.5-coder-7b-instruct' 'qwen3-32b' 'qwen3-4b'
 'mistralai_mathstral_7b_v0.1' 'google_gemma_2b_it'
 'google_gemma_2_27b_it' 'google_gemma_3_12b_it']",0.12908496731764707,0.27450980392156865,0.26613976106065657,20
14,21,0.04666666666666667,42,"['llama-3.1-8B-instruct' 'qwen1.5-0.5b-chat' 'qwen1.5-14b-chat'
 'qwen1.5-32b-chat' 'qwen1.5-72b-chat' 'qwen1.5-7b-chat'
 'qwen2-0.5b-instruct' 'qwen2-1.5b-instruct' 'qwen2-72b-instruct'
 'qwen2-7b-instruct' 'qwen2-math-1.5b-instruct' 'qwen2-math-72b-instruct'
 'qwen2-math-7b-instruct' 'qwen2.5-coder-0.5b-instruct'
 'qwen2.5-coder-1.5b-instruct' 'qwen2.5-coder-14b-instruct'
 'qwen2.5-coder-32b-instruct' 'qwen2.5-coder-3b-instruct'
 'qwen2.5-coder-7b-instruct' 'qwen3-0.6b' 'qwen3-1.7b' 'qwen3-14b'
 'qwen3-32b' 'qwen3-4b' 'qwen3-8b' 'deepseek_r1_distill_llama_70b'
 'deepseek_r1_distill_llama_8b' 'deepseek_r1_distill_qwen_1.5b'
 'deepseek_r1_distill_qwen_14b' 'deepseek_r1_distill_qwen_7b'
 'mistralai_mathstral_7b_v0.1' 'mistralai_ministral_8b_instruct_2410'
 'mistralai_mistral_7b_instruct_v0.1' 'mistralai_mistral_7b_instruct_v0.2'
 'mistralai_mistral_7b_instruct_v0.3'
 'mistralai_mixtral_8x22b_instruct_v0.1' 'google_gemma_2_27b_it'
 'google_gemma_2_9b_it' 'google_gemma_3_12b_it' 'google_gemma_3_1b_it'
 'google_gemma_3_27b_it' 'google_codegemma_1.1_7b_it']",0.5565359477137254,0.8235294117647058,0.439653600308879,21
15,22,0.16266666666666668,11,"['qwen1.5-0.5b-chat' 'qwen1.5-14b-chat' 'qwen1.5-7b-chat'
 'qwen2.5-coder-0.5b-instruct' 'qwen3-32b' 'qwen3-4b'
 'mistralai_mixtral_8x7b_instruct_v0.1' 'google_gemma_2b_it'
 'google_gemma_3_12b_it' 'google_gemma_3_27b_it'
 'google_codegemma_1.1_7b_it']",0.10490196078431374,0.21568627450980393,0.105115938084918,22
16,23,0.13777777776933334,21,"['llama-3.1-8B-instruct' 'qwen1.5-1.8b-chat' 'qwen1.5-32b-chat'
 'qwen1.5-72b-chat' 'qwen2-0.5b-instruct' 'qwen2-72b-instruct'
 'qwen2-7b-instruct' 'qwen2-math-1.5b-instruct' 'qwen2-math-72b-instruct'
 'qwen2.5-coder-0.5b-instruct' 'qwen2.5-coder-14b-instruct'
 'qwen2.5-coder-3b-instruct' 'qwen3-32b' 'qwen3-4b'
 'mistralai_mathstral_7b_v0.1' 'mistralai_mistral_7b_instruct_v0.1'
 'mistralai_mistral_7b_instruct_v0.3'
 'mistralai_mixtral_8x7b_instruct_v0.1' 'google_gemma_2_27b_it'
 'google_gemma_3_4b_it' 'google_codegemma_1.1_7b_it']",0.23333333333333334,0.4117647058823529,0.16687129125774705,23
17,24,0.08666666666666667,35,"['llama-3.2-3B-instruct' 'qwen1.5-14b-chat' 'qwen1.5-32b-chat'
 'qwen1.5-72b-chat' 'qwen1.5-7b-chat' 'qwen2-72b-instruct'
 'qwen2-7b-instruct' 'qwen2-math-1.5b-instruct' 'qwen2-math-72b-instruct'
 'qwen2-math-7b-instruct' 'qwen2.5-coder-1.5b-instruct'
 'qwen2.5-coder-14b-instruct' 'qwen2.5-coder-32b-instruct'
 'qwen2.5-coder-3b-instruct' 'qwen2.5-coder-7b-instruct' 'qwen3-0.6b'
 'qwen3-1.7b' 'qwen3-14b' 'qwen3-32b' 'qwen3-4b' 'qwen3-8b'
 'deepseek_r1_distill_qwen_14b' 'deepseek_r1_distill_qwen_32b'
 'deepseek_v2_lite_chat' 'mistralai_mathstral_7b_v0.1'
 'mistralai_ministral_8b_instruct_2410'
 'mistralai_mistral_7b_instruct_v0.1' 'mistralai_mistral_7b_instruct_v0.2'
 'mistralai_mixtral_8x22b_instruct_v0.1' 'google_gemma_2_27b_it'
 'google_gemma_2_9b_it' 'google_gemma_3_12b_it' 'google_gemma_3_27b_it'
 'google_gemma_3_4b_it' 'google_codegemma_1.1_7b_it']",0.5908496732039216,0.6862745098039216,0.6165308212759857,24
18,25,0.13777777776933334,34,"['llama-3.1-8B-instruct' 'qwen1.5-0.5b-chat' 'qwen1.5-1.8b-chat'
 'qwen1.5-14b-chat' 'qwen1.5-32b-chat' 'qwen1.5-72b-chat'
 'qwen1.5-7b-chat' 'qwen2-1.5b-instruct' 'qwen2-72b-instruct'
 'qwen2-7b-instruct' 'qwen2-math-72b-instruct' 'qwen2-math-7b-instruct'
 'qwen2.5-coder-0.5b-instruct' 'qwen2.5-coder-1.5b-instruct'
 'qwen2.5-coder-14b-instruct' 'qwen2.5-coder-32b-instruct'
 'qwen2.5-coder-7b-instruct' 'qwen3-0.6b' 'qwen3-14b' 'qwen3-32b'
 'qwen3-4b' 'qwen3-8b' 'deepseek_v2_lite_chat'
 'mistralai_mathstral_7b_v0.1' 'mistralai_ministral_8b_instruct_2410'
 'mistralai_mistral_7b_instruct_v0.1' 'mistralai_mistral_7b_instruct_v0.3'
 'mistralai_mixtral_8x22b_instruct_v0.1' 'google_gemma_2_27b_it'
 'google_gemma_2_9b_it' 'google_gemma_3_12b_it' 'google_gemma_3_1b_it'
 'google_gemma_3_27b_it' 'google_gemma_3_4b_it']",0.5565359477137255,0.6666666666666666,0.5885105957369259,25
19,26,0.04666666666666667,44,"['llama-3.1-8B-instruct' 'llama-3.2-1B-instruct' 'qwen1.5-0.5b-chat'
 'qwen1.5-14b-chat' 'qwen1.5-32b-chat' 'qwen1.5-72b-chat'
 'qwen1.5-7b-chat' 'qwen2-0.5b-instruct' 'qwen2-1.5b-instruct'
 'qwen2-72b-instruct' 'qwen2-7b-instruct' 'qwen2-math-1.5b-instruct'
 'qwen2-math-72b-instruct' 'qwen2-math-7b-instruct'
 'qwen2.5-coder-1.5b-instruct' 'qwen2.5-coder-14b-instruct'
 'qwen2.5-coder-32b-instruct' 'qwen2.5-coder-3b-instruct'
 'qwen2.5-coder-7b-instruct' 'qwen3-1.7b' 'qwen3-14b' 'qwen3-32b'
 'qwen3-4b' 'qwen3-8b' 'deepseek_r1_distill_llama_70b'
 'deepseek_r1_distill_llama_8b' 'deepseek_r1_distill_qwen_1.5b'
 'deepseek_r1_distill_qwen_14b' 'deepseek_r1_distill_qwen_32b'
 'deepseek_r1_distill_qwen_7b' 'deepseek_v2_lite_chat'
 'mistralai_mathstral_7b_v0.1' 'mistralai_ministral_8b_instruct_2410'
 'mistralai_mistral_7b_instruct_v0.1' 'mistralai_mistral_7b_instruct_v0.2'
 'mistralai_mistral_7b_instruct_v0.3'
 'mistralai_mixtral_8x22b_instruct_v0.1'
 'mistralai_mixtral_8x7b_instruct_v0.1' 'google_gemma_7b_it'
 'google_gemma_2_27b_it' 'google_gemma_3_12b_it' 'google_gemma_3_27b_it'
 'google_gemma_3_4b_it' 'google_codegemma_1.1_7b_it']",0.6320261437901962,0.8627450980392157,0.424265071229822,26
20,27,0.04666666666666667,41,"['llama-3.1-8B-instruct' 'llama-3.2-3B-instruct' 'qwen1.5-0.5b-chat'
 'qwen1.5-32b-chat' 'qwen1.5-72b-chat' 'qwen1.5-7b-chat'
 'qwen2-0.5b-instruct' 'qwen2-1.5b-instruct' 'qwen2-72b-instruct'
 'qwen2-7b-instruct' 'qwen2-math-72b-instruct' 'qwen2-math-7b-instruct'
 'qwen2.5-coder-1.5b-instruct' 'qwen2.5-coder-14b-instruct'
 'qwen2.5-coder-32b-instruct' 'qwen2.5-coder-3b-instruct'
 'qwen2.5-coder-7b-instruct' 'qwen3-0.6b' 'qwen3-1.7b' 'qwen3-14b'
 'qwen3-32b' 'qwen3-4b' 'qwen3-8b' 'deepseek_r1_distill_qwen_1.5b'
 'deepseek_r1_distill_qwen_14b' 'deepseek_r1_distill_qwen_7b'
 'deepseek_v2_lite_chat' 'mistralai_mathstral_7b_v0.1'
 'mistralai_ministral_8b_instruct_2410'
 'mistralai_mistral_7b_instruct_v0.1' 'mistralai_mistral_7b_instruct_v0.2'
 'mistralai_mistral_7b_instruct_v0.3'
 'mistralai_mixtral_8x22b_instruct_v0.1'
 'mistralai_mixtral_8x7b_instruct_v0.1' 'google_gemma_2b_it'
 'google_gemma_7b_it' 'google_gemma_2_27b_it' 'google_gemma_2_9b_it'
 'google_gemma_3_12b_it' 'google_gemma_3_27b_it' 'google_gemma_3_4b_it']",0.5771241830058823,0.803921568627451,0.6327358204067333,27
21,28,0.13777777776933334,29,"['qwen1.5-0.5b-chat' 'qwen1.5-1.8b-chat' 'qwen1.5-14b-chat'
 'qwen1.5-32b-chat' 'qwen1.5-72b-chat' 'qwen2-0.5b-instruct'
 'qwen2-72b-instruct' 'qwen2-7b-instruct' 'qwen2-math-72b-instruct'
 'qwen2.5-coder-1.5b-instruct' 'qwen2.5-coder-14b-instruct'
 'qwen2.5-coder-32b-instruct' 'qwen2.5-coder-3b-instruct'
 'qwen2.5-coder-7b-instruct' 'qwen3-0.6b' 'qwen3-14b' 'qwen3-32b'
 'qwen3-4b' 'qwen3-8b' 'mistralai_mathstral_7b_v0.1'
 'mistralai_mixtral_8x22b_instruct_v0.1'
 'mistralai_mixtral_8x7b_instruct_v0.1' 'google_gemma_2b_it'
 'google_gemma_7b_it' 'google_gemma_2_27b_it' 'google_gemma_2_9b_it'
 'google_gemma_3_1b_it' 'google_gemma_3_27b_it'
 'google_codegemma_1.1_7b_it']",0.3035947712392157,0.5686274509803921,0.43281195138025874,28
22,29,0.13777777776933334,29,"['llama-3.1-8B-instruct' 'qwen1.5-1.8b-chat' 'qwen1.5-14b-chat'
 'qwen1.5-72b-chat' 'qwen2-72b-instruct' 'qwen2-7b-instruct'
 'qwen2-math-72b-instruct' 'qwen2.5-coder-0.5b-instruct'
 'qwen2.5-coder-1.5b-instruct' 'qwen2.5-coder-14b-instruct'
 'qwen2.5-coder-32b-instruct' 'qwen2.5-coder-7b-instruct' 'qwen3-0.6b'
 'qwen3-1.7b' 'qwen3-14b' 'qwen3-32b' 'qwen3-4b' 'qwen3-8b'
 'mistralai_mathstral_7b_v0.1' 'mistralai_ministral_8b_instruct_2410'
 'mistralai_mixtral_8x22b_instruct_v0.1' 'google_gemma_2b_it'
 'google_gemma_2_27b_it' 'google_gemma_2_9b_it' 'google_gemma_3_12b_it'
 'google_gemma_3_1b_it' 'google_gemma_3_27b_it' 'google_gemma_3_4b_it'
 'google_codegemma_1.1_7b_it']",0.353921568627451,0.5686274509803921,0.5392427278989508,29
23,3,0.13777777776933334,38,"['llama-3.2-3B-instruct' 'llama-3.2-1B-instruct' 'qwen1.5-0.5b-chat'
 'qwen1.5-1.8b-chat' 'qwen1.5-14b-chat' 'qwen1.5-32b-chat'
 'qwen1.5-72b-chat' 'qwen1.5-7b-chat' 'qwen2-0.5b-instruct'
 'qwen2-72b-instruct' 'qwen2-7b-instruct' 'qwen2-math-1.5b-instruct'
 'qwen2-math-72b-instruct' 'qwen2-math-7b-instruct'
 'qwen2.5-coder-0.5b-instruct' 'qwen2.5-coder-1.5b-instruct'
 'qwen2.5-coder-14b-instruct' 'qwen2.5-coder-32b-instruct'
 'qwen2.5-coder-3b-instruct' 'qwen2.5-coder-7b-instruct' 'qwen3-0.6b'
 'qwen3-1.7b' 'qwen3-14b' 'qwen3-32b' 'qwen3-4b' 'qwen3-8b'
 'deepseek_v2_lite_chat' 'mistralai_mathstral_7b_v0.1'
 'mistralai_ministral_8b_instruct_2410'
 'mistralai_mistral_7b_instruct_v0.3'
 'mistralai_mixtral_8x22b_instruct_v0.1' 'google_gemma_2_27b_it'
 'google_gemma_2_9b_it' 'google_gemma_3_12b_it' 'google_gemma_3_1b_it'
 'google_gemma_3_27b_it' 'google_gemma_3_4b_it'
 'google_codegemma_1.1_7b_it']",0.5091503267980392,0.7450980392156863,0.5191800806992187,3
24,30,0.04666666666666667,41,"['llama-3.1-8B-instruct' 'qwen1.5-0.5b-chat' 'qwen1.5-14b-chat'
 'qwen1.5-32b-chat' 'qwen1.5-72b-chat' 'qwen1.5-7b-chat'
 'qwen2-0.5b-instruct' 'qwen2-1.5b-instruct' 'qwen2-72b-instruct'
 'qwen2-7b-instruct' 'qwen2-math-1.5b-instruct' 'qwen2-math-72b-instruct'
 'qwen2-math-7b-instruct' 'qwen2.5-coder-14b-instruct'
 'qwen2.5-coder-32b-instruct' 'qwen2.5-coder-3b-instruct'
 'qwen2.5-coder-7b-instruct' 'qwen3-0.6b' 'qwen3-1.7b' 'qwen3-14b'
 'qwen3-32b' 'qwen3-4b' 'qwen3-8b' 'deepseek_r1_distill_llama_70b'
 'deepseek_r1_distill_qwen_1.5b' 'deepseek_r1_distill_qwen_7b'
 'deepseek_v2_lite_chat' 'mistralai_mathstral_7b_v0.1'
 'mistralai_ministral_8b_instruct_2410'
 'mistralai_mistral_7b_instruct_v0.1' 'mistralai_mistral_7b_instruct_v0.2'
 'mistralai_mistral_7b_instruct_v0.3'
 'mistralai_mixtral_8x22b_instruct_v0.1'
 'mistralai_mixtral_8x7b_instruct_v0.1' 'google_gemma_7b_it'
 'google_gemma_2_27b_it' 'google_gemma_2_9b_it' 'google_gemma_3_12b_it'
 'google_gemma_3_27b_it' 'google_gemma_3_4b_it'
 'google_codegemma_1.1_7b_it']",0.6339869281058824,0.803921568627451,0.6048560593765607,30
