,example_id,min_elo,num_solved,models,acc,tau,example_link
49,HumanEval/44,909.6063904485721,29,"['claude-3-haiku-20240307' 'speechless-coding-7b-16k-tora'
 'claude-3-opus-20240229' 'mixtral-8x22b-instruct-v0.1'
 'code-llama-multi-34b' 'HuggingFaceH4--starchat2-15b-v0.1'
 'code-llama-multi-13b' 'deepseek-coder-6.7b-instruct'
 'speechless-coder-ds-6.7b' 'codegemma-7b-it' 'deepseek-coder-33b'
 'xwincoder-34b' 'wizardcoder-15b' 'deepseek-coder-33b-instruct' 'phi-2'
 'white-rabbit-neo-33b-v1' 'microsoft--Phi-3-mini-4k-instruct'
 'meta-llama-3-70b-instruct' 'code-llama-70b-instruct'
 'opencodeinterpreter-ds-33b' 'openchat' 'wizardcoder-7b' 'octocoder'
 'gpt-3.5-turbo' 'codebooga-34b' 'deepseek-coder-1.3b-instruct'
 'starcoder2-15b-oci' 'python-code-13b' 'opencodeinterpreter-ds-6.7b']",0.5918367346938775,0.2389533260561436,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/HumanEval/44.html"">HumanEval/44</a>"
50,HumanEval/66,909.6063904485721,43,"['claude-3-haiku-20240307' 'code-millenials-34b'
 'speechless-coding-7b-16k-tora' 'claude-3-opus-20240229'
 'mixtral-8x7b-instruct' 'mixtral-8x22b-instruct-v0.1'
 'code-llama-multi-34b' 'Qwen--Qwen1.5-72B-Chat' 'mistral-large-latest'
 'HuggingFaceH4--starchat2-15b-v0.1' 'codegemma-7b' 'code-llama-multi-13b'
 'deepseek-coder-6.7b-instruct' 'open-hermes-2.5-code-290k-13b'
 'speechless-coder-ds-6.7b' 'codegemma-7b-it' 'deepseek-coder-33b'
 'xwincoder-34b' 'code-13b' 'wizardcoder-15b'
 'deepseek-coder-33b-instruct' 'phi-2'
 'bigcode--starcoder2-15b-instruct-v0.1' 'white-rabbit-neo-33b-v1'
 'microsoft--Phi-3-mini-4k-instruct' 'speechless-codellama-34b'
 'meta-llama-3-70b-instruct' 'code-llama-70b-instruct'
 'opencodeinterpreter-ds-33b' 'openchat' 'deepseek-coder-7b-instruct-v1.5'
 'speechless-starcoder2-7b' 'wizardcoder-7b' 'octocoder' 'gpt-3.5-turbo'
 'codebooga-34b' 'deepseek-coder-1.3b-instruct' 'claude-3-sonnet-20240229'
 'code-33b' 'starcoder2-15b-oci' 'speechless-starcoder2-15b'
 'python-code-13b' 'opencodeinterpreter-ds-6.7b']",0.8775510204081632,0.3966622639188339,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/HumanEval/66.html"">HumanEval/66</a>"
51,HumanEval/87,916.485027514665,31,"['claude-3-haiku-20240307' 'code-millenials-34b' 'claude-3-opus-20240229'
 'mixtral-8x7b-instruct' 'mixtral-8x22b-instruct-v0.1'
 'Qwen--Qwen1.5-72B-Chat' 'mistral-large-latest'
 'HuggingFaceH4--starchat2-15b-v0.1' 'codegemma-7b' 'code-llama-multi-13b'
 'open-hermes-2.5-code-290k-13b' 'speechless-coder-ds-6.7b'
 'mistralai--Mistral-7B-Instruct-v0.2' 'xwincoder-34b' 'code-13b'
 'wizardcoder-15b' 'deepseek-coder-33b-instruct'
 'bigcode--starcoder2-15b-instruct-v0.1' 'white-rabbit-neo-33b-v1'
 'microsoft--Phi-3-mini-4k-instruct' 'speechless-codellama-34b'
 'meta-llama-3-70b-instruct' 'code-llama-70b-instruct'
 'opencodeinterpreter-ds-33b' 'speechless-starcoder2-7b' 'octocoder'
 'gpt-3.5-turbo' 'deepseek-coder-1.3b-instruct' 'speechless-mistral-7b'
 'claude-3-sonnet-20240229' 'code-33b']",0.6326530612244898,0.23491768373465832,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/HumanEval/87.html"">HumanEval/87</a>"
52,HumanEval/97,916.485027514665,20,"['claude-3-haiku-20240307' 'speechless-coding-7b-16k-tora'
 'claude-3-opus-20240229' 'mixtral-8x22b-instruct-v0.1'
 'mistral-large-latest' 'codegemma-7b' 'deepseek-coder-6.7b-instruct'
 'deepseek-coder-33b' 'deepseek-coder-33b-instruct'
 'bigcode--starcoder2-15b-instruct-v0.1' 'white-rabbit-neo-33b-v1'
 'microsoft--Phi-3-mini-4k-instruct' 'speechless-codellama-34b'
 'meta-llama-3-70b-instruct' 'code-llama-70b-instruct'
 'opencodeinterpreter-ds-33b' 'wizardcoder-7b' 'octocoder'
 'claude-3-sonnet-20240229' 'opencodeinterpreter-ds-6.7b']",0.40816326530612246,0.3169789019112109,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/HumanEval/97.html"">HumanEval/97</a>"
53,HumanEval/116,909.6063904485721,43,"['claude-3-haiku-20240307' 'code-millenials-34b'
 'speechless-coding-7b-16k-tora' 'claude-3-opus-20240229'
 'mixtral-8x22b-instruct-v0.1' 'code-llama-multi-34b'
 'Qwen--Qwen1.5-72B-Chat' 'mistral-large-latest'
 'HuggingFaceH4--starchat2-15b-v0.1' 'codegemma-7b' 'code-llama-multi-13b'
 'deepseek-coder-6.7b-instruct' 'open-hermes-2.5-code-290k-13b'
 'speechless-coder-ds-6.7b' 'codegemma-7b-it' 'deepseek-coder-33b'
 'mistralai--Mistral-7B-Instruct-v0.2' 'xwincoder-34b' 'wizardcoder-15b'
 'deepseek-coder-33b-instruct' 'phi-2'
 'bigcode--starcoder2-15b-instruct-v0.1' 'white-rabbit-neo-33b-v1'
 'microsoft--Phi-3-mini-4k-instruct' 'meta-llama-3-70b-instruct'
 'code-llama-70b-instruct' 'opencodeinterpreter-ds-33b' 'openchat'
 'deepseek-coder-7b-instruct-v1.5' 'speechless-starcoder2-7b'
 'wizardcoder-7b' 'octocoder' 'gemma-1.1-7b-it' 'gpt-3.5-turbo'
 'codebooga-34b' 'deepseek-coder-1.3b-instruct' 'speechless-mistral-7b'
 'solar-10.7b-instruct' 'claude-3-sonnet-20240229' 'code-33b'
 'starcoder2-15b-oci' 'python-code-13b' 'opencodeinterpreter-ds-6.7b']",0.8775510204081632,0.1169879488055547,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/HumanEval/116.html"">HumanEval/116</a>"
54,HumanEval/122,927.8183513090471,3,"['mistral-large-latest' 'deepseek-coder-6.7b-instruct'
 'mistralai--Mistral-7B-Instruct-v0.2']",0.061224489795918366,0.009997500937109544,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/HumanEval/122.html"">HumanEval/122</a>"
55,HumanEval/25,909.6063904485721,32,"['claude-3-haiku-20240307' 'speechless-coding-7b-16k-tora'
 'claude-3-opus-20240229' 'mixtral-8x7b-instruct'
 'mixtral-8x22b-instruct-v0.1' 'code-llama-multi-34b'
 'HuggingFaceH4--starchat2-15b-v0.1' 'code-llama-multi-13b'
 'open-hermes-2.5-code-290k-13b' 'xwincoder-34b' 'code-13b'
 'wizardcoder-15b' 'mistral-7b-codealpaca' 'deepseek-coder-33b-instruct'
 'phi-2' 'microsoft--Phi-3-mini-4k-instruct' 'speechless-codellama-34b'
 'meta-llama-3-70b-instruct' 'code-llama-70b-instruct'
 'opencodeinterpreter-ds-33b' 'openchat' 'deepseek-coder-7b-instruct-v1.5'
 'speechless-starcoder2-7b' 'octocoder' 'codebooga-34b'
 'speechless-mistral-7b' 'claude-3-sonnet-20240229' 'code-33b'
 'starcoder2-15b-oci' 'speechless-starcoder2-15b' 'python-code-13b'
 'opencodeinterpreter-ds-6.7b']",0.6530612244897959,0.12714313897747942,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/HumanEval/25.html"">HumanEval/25</a>"
56,HumanEval/19,914.1991339753445,32,"['claude-3-haiku-20240307' 'code-millenials-34b' 'claude-3-opus-20240229'
 'mixtral-8x7b-instruct' 'mixtral-8x22b-instruct-v0.1'
 'Qwen--Qwen1.5-72B-Chat' 'mistral-large-latest'
 'HuggingFaceH4--starchat2-15b-v0.1' 'open-hermes-2.5-code-290k-13b'
 'speechless-coder-ds-6.7b' 'deepseek-coder-33b' 'xwincoder-34b'
 'deepseek-coder-33b-instruct' 'bigcode--starcoder2-15b-instruct-v0.1'
 'microsoft--Phi-3-mini-4k-instruct' 'speechless-codellama-34b'
 'meta-llama-3-70b-instruct' 'code-llama-70b-instruct'
 'opencodeinterpreter-ds-33b' 'openchat' 'deepseek-coder-7b-instruct-v1.5'
 'speechless-starcoder2-7b' 'wizardcoder-7b' 'gpt-3.5-turbo'
 'codebooga-34b' 'deepseek-coder-1.3b-instruct' 'xdan-l1-chat'
 'claude-3-sonnet-20240229' 'code-33b' 'starcoder2-15b-oci'
 'speechless-starcoder2-15b' 'opencodeinterpreter-ds-6.7b']",0.6530612244897959,0.455701151582649,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/HumanEval/19.html"">HumanEval/19</a>"
57,HumanEval/47,909.6063904485721,46,"['claude-3-haiku-20240307' 'code-millenials-34b'
 'speechless-coding-7b-16k-tora' 'claude-3-opus-20240229'
 'mixtral-8x7b-instruct' 'mixtral-8x22b-instruct-v0.1'
 'code-llama-multi-34b' 'Qwen--Qwen1.5-72B-Chat' 'mistral-large-latest'
 'HuggingFaceH4--starchat2-15b-v0.1' 'code-llama-multi-13b'
 'open-hermes-2.5-code-290k-13b' 'speechless-coder-ds-6.7b'
 'codegemma-7b-it' 'deepseek-coder-33b'
 'mistralai--Mistral-7B-Instruct-v0.2' 'xwincoder-34b' 'code-13b'
 'mistral-7b-codealpaca' 'deepseek-coder-33b-instruct' 'phi-2'
 'bigcode--starcoder2-15b-instruct-v0.1' 'white-rabbit-neo-33b-v1'
 'microsoft--Phi-3-mini-4k-instruct' 'speechless-codellama-34b'
 'meta-llama-3-70b-instruct' 'code-llama-70b-instruct'
 'opencodeinterpreter-ds-33b' 'openchat' 'deepseek-coder-7b-instruct-v1.5'
 'speechless-starcoder2-7b' 'wizardcoder-7b' 'octocoder' 'gemma-1.1-7b-it'
 'gpt-3.5-turbo' 'codebooga-34b' 'deepseek-coder-1.3b-instruct'
 'speechless-mistral-7b' 'xdan-l1-chat' 'solar-10.7b-instruct'
 'claude-3-sonnet-20240229' 'code-33b' 'starcoder2-15b-oci'
 'speechless-starcoder2-15b' 'python-code-13b'
 'opencodeinterpreter-ds-6.7b']",0.9387755102040817,0.024993752342773862,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/HumanEval/47.html"">HumanEval/47</a>"
58,HumanEval/13,914.1991339753445,45,"['claude-3-haiku-20240307' 'code-millenials-34b'
 'speechless-coding-7b-16k-tora' 'claude-3-opus-20240229'
 'mixtral-8x7b-instruct' 'mixtral-8x22b-instruct-v0.1'
 'code-llama-multi-34b' 'Qwen--Qwen1.5-72B-Chat' 'mistral-large-latest'
 'HuggingFaceH4--starchat2-15b-v0.1' 'codegemma-7b'
 'open-hermes-2.5-code-290k-13b' 'speechless-coder-ds-6.7b'
 'codegemma-7b-it' 'deepseek-coder-33b'
 'mistralai--Mistral-7B-Instruct-v0.2' 'xwincoder-34b' 'code-13b'
 'wizardcoder-15b' 'mistral-7b-codealpaca' 'deepseek-coder-33b-instruct'
 'phi-2' 'bigcode--starcoder2-15b-instruct-v0.1' 'white-rabbit-neo-33b-v1'
 'microsoft--Phi-3-mini-4k-instruct' 'speechless-codellama-34b'
 'meta-llama-3-70b-instruct' 'code-llama-70b-instruct'
 'opencodeinterpreter-ds-33b' 'openchat' 'deepseek-coder-7b-instruct-v1.5'
 'speechless-starcoder2-7b' 'wizardcoder-7b' 'octocoder' 'gemma-1.1-7b-it'
 'gpt-3.5-turbo' 'codebooga-34b' 'deepseek-coder-1.3b-instruct'
 'speechless-mistral-7b' 'xdan-l1-chat' 'claude-3-sonnet-20240229'
 'code-33b' 'starcoder2-15b-oci' 'speechless-starcoder2-15b'
 'opencodeinterpreter-ds-6.7b']",0.9183673469387755,0.19914808983724586,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/HumanEval/13.html"">HumanEval/13</a>"
59,HumanEval/60,909.6063904485721,46,"['claude-3-haiku-20240307' 'code-millenials-34b'
 'speechless-coding-7b-16k-tora' 'claude-3-opus-20240229'
 'mixtral-8x7b-instruct' 'mixtral-8x22b-instruct-v0.1'
 'Qwen--Qwen1.5-72B-Chat' 'mistral-large-latest'
 'HuggingFaceH4--starchat2-15b-v0.1' 'codegemma-7b' 'code-llama-multi-13b'
 'deepseek-coder-6.7b-instruct' 'open-hermes-2.5-code-290k-13b'
 'speechless-coder-ds-6.7b' 'codegemma-7b-it'
 'mistralai--Mistral-7B-Instruct-v0.2' 'xwincoder-34b' 'code-13b'
 'wizardcoder-15b' 'mistral-7b-codealpaca' 'deepseek-coder-33b-instruct'
 'phi-2' 'bigcode--starcoder2-15b-instruct-v0.1' 'white-rabbit-neo-33b-v1'
 'microsoft--Phi-3-mini-4k-instruct' 'speechless-codellama-34b'
 'meta-llama-3-70b-instruct' 'code-llama-70b-instruct'
 'opencodeinterpreter-ds-33b' 'openchat' 'deepseek-coder-7b-instruct-v1.5'
 'speechless-starcoder2-7b' 'wizardcoder-7b' 'gemma-1.1-7b-it'
 'gpt-3.5-turbo' 'codebooga-34b' 'deepseek-coder-1.3b-instruct'
 'speechless-mistral-7b' 'xdan-l1-chat' 'solar-10.7b-instruct'
 'claude-3-sonnet-20240229' 'code-33b' 'starcoder2-15b-oci'
 'speechless-starcoder2-15b' 'python-code-13b'
 'opencodeinterpreter-ds-6.7b']",0.9387755102040817,0.22494377108496477,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/HumanEval/60.html"">HumanEval/60</a>"
60,HumanEval/82,909.6063904485721,40,"['claude-3-haiku-20240307' 'code-millenials-34b'
 'speechless-coding-7b-16k-tora' 'claude-3-opus-20240229'
 'mixtral-8x7b-instruct' 'mixtral-8x22b-instruct-v0.1'
 'Qwen--Qwen1.5-72B-Chat' 'mistral-large-latest'
 'HuggingFaceH4--starchat2-15b-v0.1' 'codegemma-7b'
 'deepseek-coder-6.7b-instruct' 'open-hermes-2.5-code-290k-13b'
 'codegemma-7b-it' 'mistralai--Mistral-7B-Instruct-v0.2' 'xwincoder-34b'
 'code-13b' 'wizardcoder-15b' 'mistral-7b-codealpaca'
 'deepseek-coder-33b-instruct' 'bigcode--starcoder2-15b-instruct-v0.1'
 'white-rabbit-neo-33b-v1' 'microsoft--Phi-3-mini-4k-instruct'
 'speechless-codellama-34b' 'meta-llama-3-70b-instruct'
 'code-llama-70b-instruct' 'opencodeinterpreter-ds-33b' 'openchat'
 'deepseek-coder-7b-instruct-v1.5' 'speechless-starcoder2-7b'
 'gpt-3.5-turbo' 'codebooga-34b' 'deepseek-coder-1.3b-instruct'
 'speechless-mistral-7b' 'xdan-l1-chat' 'solar-10.7b-instruct'
 'claude-3-sonnet-20240229' 'code-33b' 'speechless-starcoder2-15b'
 'python-code-13b' 'opencodeinterpreter-ds-6.7b']",0.8163265306122449,0.340441453324595,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/HumanEval/82.html"">HumanEval/82</a>"
61,HumanEval/5,932.310677973568,35,"['claude-3-haiku-20240307' 'code-millenials-34b'
 'speechless-coding-7b-16k-tora' 'claude-3-opus-20240229'
 'mixtral-8x7b-instruct' 'mixtral-8x22b-instruct-v0.1'
 'code-llama-multi-34b' 'Qwen--Qwen1.5-72B-Chat'
 'HuggingFaceH4--starchat2-15b-v0.1' 'codegemma-7b'
 'deepseek-coder-6.7b-instruct' 'speechless-coder-ds-6.7b'
 'codegemma-7b-it' 'deepseek-coder-33b' 'xwincoder-34b' 'wizardcoder-15b'
 'mistral-7b-codealpaca' 'deepseek-coder-33b-instruct' 'phi-2'
 'bigcode--starcoder2-15b-instruct-v0.1' 'white-rabbit-neo-33b-v1'
 'microsoft--Phi-3-mini-4k-instruct' 'speechless-codellama-34b'
 'meta-llama-3-70b-instruct' 'code-llama-70b-instruct'
 'opencodeinterpreter-ds-33b' 'openchat' 'gpt-3.5-turbo' 'codebooga-34b'
 'deepseek-coder-1.3b-instruct' 'speechless-mistral-7b'
 'solar-10.7b-instruct' 'claude-3-sonnet-20240229' 'code-33b'
 'opencodeinterpreter-ds-6.7b']",0.7142857142857143,0.38067544326295627,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/HumanEval/5.html"">HumanEval/5</a>"
62,HumanEval/98,909.6063904485721,40,"['code-millenials-34b' 'speechless-coding-7b-16k-tora'
 'claude-3-opus-20240229' 'mixtral-8x7b-instruct'
 'mixtral-8x22b-instruct-v0.1' 'code-llama-multi-34b'
 'Qwen--Qwen1.5-72B-Chat' 'mistral-large-latest'
 'HuggingFaceH4--starchat2-15b-v0.1' 'deepseek-coder-6.7b-instruct'
 'open-hermes-2.5-code-290k-13b' 'speechless-coder-ds-6.7b'
 'codegemma-7b-it' 'xwincoder-34b' 'code-13b' 'wizardcoder-15b'
 'mistral-7b-codealpaca' 'deepseek-coder-33b-instruct' 'phi-2'
 'bigcode--starcoder2-15b-instruct-v0.1' 'white-rabbit-neo-33b-v1'
 'speechless-codellama-34b' 'meta-llama-3-70b-instruct'
 'opencodeinterpreter-ds-33b' 'openchat' 'deepseek-coder-7b-instruct-v1.5'
 'speechless-starcoder2-7b' 'gemma-1.1-7b-it' 'gpt-3.5-turbo'
 'codebooga-34b' 'deepseek-coder-1.3b-instruct' 'speechless-mistral-7b'
 'xdan-l1-chat' 'solar-10.7b-instruct' 'claude-3-sonnet-20240229'
 'code-33b' 'starcoder2-15b-oci' 'speechless-starcoder2-15b'
 'python-code-13b' 'opencodeinterpreter-ds-6.7b']",0.8163265306122449,0.24914124538754456,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/HumanEval/98.html"">HumanEval/98</a>"
63,HumanEval/21,914.1991339753445,44,"['claude-3-haiku-20240307' 'code-millenials-34b'
 'speechless-coding-7b-16k-tora' 'claude-3-opus-20240229'
 'mixtral-8x22b-instruct-v0.1' 'code-llama-multi-34b'
 'Qwen--Qwen1.5-72B-Chat' 'HuggingFaceH4--starchat2-15b-v0.1'
 'code-llama-multi-13b' 'deepseek-coder-6.7b-instruct'
 'open-hermes-2.5-code-290k-13b' 'speechless-coder-ds-6.7b'
 'codegemma-7b-it' 'deepseek-coder-33b'
 'mistralai--Mistral-7B-Instruct-v0.2' 'xwincoder-34b' 'code-13b'
 'wizardcoder-15b' 'mistral-7b-codealpaca' 'deepseek-coder-33b-instruct'
 'phi-2' 'bigcode--starcoder2-15b-instruct-v0.1' 'white-rabbit-neo-33b-v1'
 'microsoft--Phi-3-mini-4k-instruct' 'speechless-codellama-34b'
 'meta-llama-3-70b-instruct' 'code-llama-70b-instruct'
 'opencodeinterpreter-ds-33b' 'openchat' 'deepseek-coder-7b-instruct-v1.5'
 'speechless-starcoder2-7b' 'wizardcoder-7b' 'octocoder' 'gemma-1.1-7b-it'
 'gpt-3.5-turbo' 'codebooga-34b' 'deepseek-coder-1.3b-instruct'
 'speechless-mistral-7b' 'xdan-l1-chat' 'solar-10.7b-instruct'
 'claude-3-sonnet-20240229' 'starcoder2-15b-oci'
 'speechless-starcoder2-15b' 'opencodeinterpreter-ds-6.7b']",0.8979591836734694,0.24348083160795544,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/HumanEval/21.html"">HumanEval/21</a>"
64,HumanEval/4,909.6063904485721,48,"['claude-3-haiku-20240307' 'code-millenials-34b'
 'speechless-coding-7b-16k-tora' 'claude-3-opus-20240229'
 'mixtral-8x7b-instruct' 'mixtral-8x22b-instruct-v0.1'
 'code-llama-multi-34b' 'Qwen--Qwen1.5-72B-Chat' 'mistral-large-latest'
 'HuggingFaceH4--starchat2-15b-v0.1' 'code-llama-multi-13b'
 'deepseek-coder-6.7b-instruct' 'open-hermes-2.5-code-290k-13b'
 'speechless-coder-ds-6.7b' 'codegemma-7b-it' 'deepseek-coder-33b'
 'mistralai--Mistral-7B-Instruct-v0.2' 'xwincoder-34b' 'code-13b'
 'wizardcoder-15b' 'mistral-7b-codealpaca' 'deepseek-coder-33b-instruct'
 'phi-2' 'bigcode--starcoder2-15b-instruct-v0.1' 'white-rabbit-neo-33b-v1'
 'microsoft--Phi-3-mini-4k-instruct' 'speechless-codellama-34b'
 'meta-llama-3-70b-instruct' 'code-llama-70b-instruct'
 'opencodeinterpreter-ds-33b' 'openchat' 'deepseek-coder-7b-instruct-v1.5'
 'speechless-starcoder2-7b' 'wizardcoder-7b' 'octocoder' 'gemma-1.1-7b-it'
 'gpt-3.5-turbo' 'codebooga-34b' 'deepseek-coder-1.3b-instruct'
 'speechless-mistral-7b' 'xdan-l1-chat' 'solar-10.7b-instruct'
 'claude-3-sonnet-20240229' 'code-33b' 'starcoder2-15b-oci'
 'speechless-starcoder2-15b' 'python-code-13b'
 'opencodeinterpreter-ds-6.7b']",0.9795918367346939,0.1356127007241621,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/HumanEval/4.html"">HumanEval/4</a>"
65,HumanEval/40,914.1991339753445,38,"['claude-3-haiku-20240307' 'code-millenials-34b' 'claude-3-opus-20240229'
 'mixtral-8x22b-instruct-v0.1' 'code-llama-multi-34b'
 'Qwen--Qwen1.5-72B-Chat' 'mistral-large-latest'
 'HuggingFaceH4--starchat2-15b-v0.1' 'codegemma-7b'
 'deepseek-coder-6.7b-instruct' 'open-hermes-2.5-code-290k-13b'
 'speechless-coder-ds-6.7b' 'codegemma-7b-it' 'deepseek-coder-33b'
 'xwincoder-34b' 'code-13b' 'wizardcoder-15b' 'mistral-7b-codealpaca'
 'deepseek-coder-33b-instruct' 'phi-2'
 'bigcode--starcoder2-15b-instruct-v0.1' 'white-rabbit-neo-33b-v1'
 'microsoft--Phi-3-mini-4k-instruct' 'speechless-codellama-34b'
 'meta-llama-3-70b-instruct' 'openchat' 'deepseek-coder-7b-instruct-v1.5'
 'speechless-starcoder2-7b' 'octocoder' 'gemma-1.1-7b-it' 'gpt-3.5-turbo'
 'codebooga-34b' 'deepseek-coder-1.3b-instruct' 'speechless-mistral-7b'
 'xdan-l1-chat' 'claude-3-sonnet-20240229' 'starcoder2-15b-oci'
 'speechless-starcoder2-15b']",0.7755102040816326,0.21972238036875472,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/HumanEval/40.html"">HumanEval/40</a>"
66,HumanEval/33,947.8780570967305,20,"['claude-3-haiku-20240307' 'mixtral-8x22b-instruct-v0.1'
 'Qwen--Qwen1.5-72B-Chat' 'mistral-large-latest'
 'HuggingFaceH4--starchat2-15b-v0.1' 'codegemma-7b'
 'deepseek-coder-6.7b-instruct' 'speechless-coder-ds-6.7b' 'code-13b'
 'deepseek-coder-33b-instruct' 'white-rabbit-neo-33b-v1'
 'speechless-codellama-34b' 'code-llama-70b-instruct'
 'opencodeinterpreter-ds-33b' 'openchat' 'gpt-3.5-turbo' 'codebooga-34b'
 'speechless-mistral-7b' 'claude-3-sonnet-20240229'
 'speechless-starcoder2-15b']",0.40816326530612246,0.39988107625721997,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/HumanEval/33.html"">HumanEval/33</a>"
67,HumanEval/0,909.6063904485721,39,"['claude-3-haiku-20240307' 'code-millenials-34b' 'claude-3-opus-20240229'
 'mixtral-8x7b-instruct' 'mixtral-8x22b-instruct-v0.1'
 'code-llama-multi-34b' 'Qwen--Qwen1.5-72B-Chat' 'mistral-large-latest'
 'HuggingFaceH4--starchat2-15b-v0.1' 'codegemma-7b'
 'deepseek-coder-6.7b-instruct' 'open-hermes-2.5-code-290k-13b'
 'speechless-coder-ds-6.7b' 'codegemma-7b-it' 'deepseek-coder-33b'
 'deepseek-coder-33b-instruct' 'phi-2'
 'bigcode--starcoder2-15b-instruct-v0.1' 'white-rabbit-neo-33b-v1'
 'microsoft--Phi-3-mini-4k-instruct' 'speechless-codellama-34b'
 'meta-llama-3-70b-instruct' 'code-llama-70b-instruct'
 'opencodeinterpreter-ds-33b' 'openchat' 'deepseek-coder-7b-instruct-v1.5'
 'speechless-starcoder2-7b' 'wizardcoder-7b' 'octocoder' 'gemma-1.1-7b-it'
 'gpt-3.5-turbo' 'codebooga-34b' 'deepseek-coder-1.3b-instruct'
 'claude-3-sonnet-20240229' 'code-33b' 'starcoder2-15b-oci'
 'speechless-starcoder2-15b' 'python-code-13b'
 'opencodeinterpreter-ds-6.7b']",0.7959183673469388,0.32708556839752895,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/HumanEval/0.html"">HumanEval/0</a>"
68,HumanEval/50,914.1991339753445,44,"['claude-3-haiku-20240307' 'code-millenials-34b'
 'speechless-coding-7b-16k-tora' 'claude-3-opus-20240229'
 'mixtral-8x7b-instruct' 'mixtral-8x22b-instruct-v0.1'
 'code-llama-multi-34b' 'mistral-large-latest'
 'HuggingFaceH4--starchat2-15b-v0.1' 'codegemma-7b' 'code-llama-multi-13b'
 'deepseek-coder-6.7b-instruct' 'open-hermes-2.5-code-290k-13b'
 'speechless-coder-ds-6.7b' 'codegemma-7b-it' 'deepseek-coder-33b'
 'mistralai--Mistral-7B-Instruct-v0.2' 'xwincoder-34b' 'code-13b'
 'wizardcoder-15b' 'deepseek-coder-33b-instruct' 'phi-2'
 'bigcode--starcoder2-15b-instruct-v0.1' 'white-rabbit-neo-33b-v1'
 'microsoft--Phi-3-mini-4k-instruct' 'speechless-codellama-34b'
 'meta-llama-3-70b-instruct' 'code-llama-70b-instruct'
 'opencodeinterpreter-ds-33b' 'deepseek-coder-7b-instruct-v1.5'
 'speechless-starcoder2-7b' 'wizardcoder-7b' 'octocoder' 'gemma-1.1-7b-it'
 'gpt-3.5-turbo' 'codebooga-34b' 'deepseek-coder-1.3b-instruct'
 'speechless-mistral-7b' 'xdan-l1-chat' 'solar-10.7b-instruct'
 'claude-3-sonnet-20240229' 'starcoder2-15b-oci'
 'speechless-starcoder2-15b' 'opencodeinterpreter-ds-6.7b']",0.8979591836734694,0.140545845887519,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/HumanEval/50.html"">HumanEval/50</a>"
69,HumanEval/78,909.6063904485721,31,"['code-millenials-34b' 'claude-3-opus-20240229' 'mixtral-8x7b-instruct'
 'mixtral-8x22b-instruct-v0.1' 'Qwen--Qwen1.5-72B-Chat'
 'HuggingFaceH4--starchat2-15b-v0.1' 'deepseek-coder-6.7b-instruct'
 'open-hermes-2.5-code-290k-13b' 'speechless-coder-ds-6.7b'
 'codegemma-7b-it' 'mistralai--Mistral-7B-Instruct-v0.2' 'xwincoder-34b'
 'wizardcoder-15b' 'mistral-7b-codealpaca' 'deepseek-coder-33b-instruct'
 'phi-2' 'white-rabbit-neo-33b-v1' 'speechless-codellama-34b'
 'meta-llama-3-70b-instruct' 'code-llama-70b-instruct'
 'opencodeinterpreter-ds-33b' 'openchat' 'deepseek-coder-7b-instruct-v1.5'
 'gpt-3.5-turbo' 'codebooga-34b' 'speechless-mistral-7b'
 'claude-3-sonnet-20240229' 'code-33b' 'speechless-starcoder2-15b'
 'python-code-13b' 'opencodeinterpreter-ds-6.7b']",0.6326530612244898,0.3989871771366419,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/HumanEval/78.html"">HumanEval/78</a>"
