,example_id,min_pass1_of_model,num_solved,models,pass1_of_ex,pass@any_of_ex,tau,example_link
65,django__django-13933,0.11666666666666667,68,"['20240402_sweagent_claude3opus' '20240523_aider'
 '20240524_opencsg_starship_gpt4' '20240604_CodeR'
 '20240612_IBM_Research_Agent101' '20240612_MASAI_gpt4o'
 '20240615_appmap-navie_gpt4o' '20240617_factory_code_droid'
 '20240617_moatless_gpt4o' '20240620_sweagent_claude3.5sonnet'
 '20240621_autocoderover-v20240620' '20240622_Lingma_Agent'
 '20240630_agentless_gpt4o' '20240702_codestory_aide_mixed'
 '20240706_sima_gpt4o' '20240721_amazon-q-developer-agent-20240719-dev'
 '20240725_opendevin_codeact_v1.8_claude35sonnet'
 '20240728_sweagent_gpt4o' '20240806_SuperCoder2.0'
 '20240808_RepoGraph_gpt4o' '20240820_honeycomb' '20240828_autose_mixed'
 '20240829_Isoform' '20240908_infant_gpt4o' '20240912_marscode-agent-dev'
 '20240925_hyperagent_lite1' '20241016_IBM-SWE-1.0'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241028_agentless-1.5_gpt4o' '20241030_composio_swekit'
 '20241111_codeshelltester_gpt4o' '20241113_navie-2-gpt4o-sonnet'
 '20241117_moatless_claude-3.5-sonnet-20241022'
 '20241117_reproducedRG_gpt4o' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241203_KortixAI-AgentPress-sonnet-20241022' '20241208_gru'
 '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022'
 '20250111_moatless_deepseek_v3'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250114_Isoform' '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250207_aegis_o3mini' '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250310_codefuse-cgm' '20250425_Refact_Agent'
 '20250509_Lingxi_claude-3-5-sonnet-20241022' '20250515_codartai'
 '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0'
 '20250528_Codev' '20250619_KGCompass_claude-3.5-sonnet-20241022'
 '20250625_ExpeRepair-v1_claude-4-sonnet-20250514'
 '20250625_SemAgent_Multi-v1_Claude3.7Sonnet_Gemini2.5Pro'
 '20250901_entroPO_R2E_QwenCoder30BA3B'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts'
 '20250906_KGCompass_claude-4-sonnet-20250514'
 '20250911_isea_claude-3.5-sonnet-20241022']",0.8095238095238095,0.8095238095238095,0.35727734496891134,django__django-13933
66,django__django-13964,0.20333333333333334,32,"['20240509_amazon-q-developer-agent-20240430-dev' '20240604_CodeR'
 '20240621_autocoderover-v20240620' '20240702_codestory_aide_mixed'
 '20240806_SuperCoder2.0' '20240811_gru' '20240912_marscode-agent-dev'
 '20241028_agentless-1.5_gpt4o' '20241030_composio_swekit'
 '20241117_moatless_claude-3.5-sonnet-20241022'
 '20241117_reproducedRG_gpt4o' '20241127_globant_codefixer_agent'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022' '20241208_gru'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250114_Isoform'
 '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250214_agentless_lite_o3_mini'
 '20250226_sweagent_claude-3-7-sonnet-20250219' '20250310_codefuse-cgm'
 '20250425_Refact_Agent' '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0'
 '20250528_Codev' '20250619_KGCompass_claude-3.5-sonnet-20241022'
 '20250625_ExpeRepair-v1_claude-4-sonnet-20250514'
 '20250625_SemAgent_Multi-v1_Claude3.7Sonnet_Gemini2.5Pro'
 '20250906_KGCompass_claude-4-sonnet-20250514'
 '20250911_isea_claude-3.5-sonnet-20241022']",0.38095238095238093,0.38095238095238093,0.4595712667998654,django__django-13964
67,django__django-14016,0.23,51,"['20240523_aider' '20240524_opencsg_starship_gpt4'
 '20240612_IBM_Research_Agent101' '20240617_factory_code_droid'
 '20240620_sweagent_claude3.5sonnet' '20240621_autocoderover-v20240620'
 '20240622_Lingma_Agent' '20240627_abanteai_mentatbot_gpt4o'
 '20240702_codestory_aide_mixed'
 '20240721_amazon-q-developer-agent-20240719-dev'
 '20240723_marscode-agent-dev' '20240806_SuperCoder2.0'
 '20240820_honeycomb' '20240829_Isoform' '20240908_infant_gpt4o'
 '20240912_marscode-agent-dev' '20240925_hyperagent_lite1'
 '20241016_IBM-SWE-1.0' '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241028_agentless-1.5_gpt4o' '20241030_composio_swekit'
 '20241111_codeshelltester_gpt4o'
 '20241117_moatless_claude-3.5-sonnet-20241022' '20241122_devlo'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241203_KortixAI-AgentPress-sonnet-20241022' '20241207_kodu_sonnet_v1'
 '20241208_gru' '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022' '20250113_OrcaLoca'
 '20250114_Isoform' '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250214_agentless_lite_o3_mini'
 '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250310_codefuse-cgm' '20250425_Refact_Agent'
 '20250509_Lingxi_claude-3-5-sonnet-20241022' '20250515_codartai'
 '20250526_sweagent_claude-4-sonnet-20250514' '20250613_ExpeRepair-v1.0'
 '20250528_Codev' '20250625_ExpeRepair-v1_claude-4-sonnet-20250514'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts'
 '20250906_KGCompass_claude-4-sonnet-20250514'
 '20250911_isea_claude-3.5-sonnet-20241022']",0.6071428571428571,0.6071428571428571,0.41474973684567706,django__django-14016
68,django__django-14017,0.23666666666666666,29,"['20240524_opencsg_starship_gpt4' '20240617_factory_code_droid'
 '20240621_autocoderover-v20240620' '20240702_codestory_aide_mixed'
 '20240725_opendevin_codeact_v1.8_claude35sonnet' '20240820_honeycomb'
 '20240829_Isoform' '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241122_devlo' '20241127_globant_codefixer_agent'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241207_kodu_sonnet_v1' '20241208_gru' '20241220_blackboxai_agent_v1'
 '20250104_patched_codes_claude-3.5-sonnet-20241022' '20250114_Isoform'
 '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250226_sweagent_claude-3-7-sonnet-20250219' '20250310_codefuse-cgm'
 '20250425_Refact_Agent' '20250515_codartai'
 '20250526_sweagent_claude-4-sonnet-20250514' '20250613_ExpeRepair-v1.0'
 '20250528_Codev' '20250625_ExpeRepair-v1_claude-4-sonnet-20250514'
 '20250625_SemAgent_Multi-v1_Claude3.7Sonnet_Gemini2.5Pro'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts'
 '20250911_isea_claude-3.5-sonnet-20241022']",0.34523809523809523,0.34523809523809523,0.5123504934452793,django__django-14017
69,django__django-14155,0.38,2,['20240627_abanteai_mentatbot_gpt4o' '20241207_kodu_sonnet_v1'],0.023809523809523808,0.023809523809523808,0.08486302443928775,django__django-14155
70,django__django-14238,0.16333333333333333,62,"['20240402_sweagent_gpt4' '20240604_CodeR'
 '20240612_IBM_Research_Agent101' '20240612_MASAI_gpt4o'
 '20240617_factory_code_droid' '20240617_moatless_gpt4o'
 '20240620_sweagent_claude3.5sonnet' '20240621_autocoderover-v20240620'
 '20240622_Lingma_Agent' '20240627_abanteai_mentatbot_gpt4o'
 '20240630_agentless_gpt4o' '20240702_codestory_aide_mixed'
 '20240721_amazon-q-developer-agent-20240719-dev'
 '20240725_opendevin_codeact_v1.8_claude35sonnet'
 '20240728_sweagent_gpt4o' '20240808_RepoGraph_gpt4o' '20240811_gru'
 '20240820_honeycomb' '20240828_autose_mixed' '20240829_Isoform'
 '20240908_infant_gpt4o' '20240912_marscode-agent-dev'
 '20240925_hyperagent_lite1' '20241016_IBM-SWE-1.0'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241028_agentless-1.5_gpt4o' '20241111_codeshelltester_gpt4o'
 '20241113_navie-2-gpt4o-sonnet'
 '20241117_moatless_claude-3.5-sonnet-20241022'
 '20241117_reproducedRG_gpt4o' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241203_KortixAI-AgentPress-sonnet-20241022' '20241207_kodu_sonnet_v1'
 '20241208_gru' '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022'
 '20250111_moatless_deepseek_v3'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250114_Isoform' '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250207_aegis_o3mini' '20250214_agentless_lite_o3_mini'
 '20250226_sweagent_claude-3-7-sonnet-20250219' '20250310_codefuse-cgm'
 '20250425_Refact_Agent' '20250509_Lingxi_claude-3-5-sonnet-20241022'
 '20250515_codartai' '20250526_sweagent_claude-4-sonnet-20250514'
 '20250613_ExpeRepair-v1.0' '20250528_Codev'
 '20250625_ExpeRepair-v1_claude-4-sonnet-20250514'
 '20250625_SemAgent_Multi-v1_Claude3.7Sonnet_Gemini2.5Pro'
 '20250627_agentless_MCTS-Refine-7B'
 '20250901_entroPO_R2E_QwenCoder30BA3B'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts'
 '20250911_isea_claude-3.5-sonnet-20241022']",0.7380952380952381,0.7380952380952381,0.3669071388129533,django__django-14238
71,django__django-14382,0.11666666666666667,75,"['20240402_sweagent_claude3opus' '20240402_sweagent_gpt4'
 '20240509_amazon-q-developer-agent-20240430-dev' '20240523_aider'
 '20240524_opencsg_starship_gpt4' '20240530_autocoderover-v20240408'
 '20240604_CodeR' '20240612_IBM_Research_Agent101' '20240612_MASAI_gpt4o'
 '20240615_appmap-navie_gpt4o' '20240617_factory_code_droid'
 '20240617_moatless_gpt4o' '20240621_autocoderover-v20240620'
 '20240622_Lingma_Agent' '20240623_moatless_claude35sonnet'
 '20240627_abanteai_mentatbot_gpt4o' '20240630_agentless_gpt4o'
 '20240702_codestory_aide_mixed' '20240706_sima_gpt4o'
 '20240721_amazon-q-developer-agent-20240719-dev'
 '20240723_marscode-agent-dev' '20240728_sweagent_gpt4o'
 '20240806_SuperCoder2.0' '20240808_RepoGraph_gpt4o' '20240811_gru'
 '20240820_honeycomb' '20240828_autose_mixed' '20240829_Isoform'
 '20240908_infant_gpt4o' '20240912_marscode-agent-dev'
 '20240925_hyperagent_lite1' '20241016_IBM-SWE-1.0'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241028_agentless-1.5_gpt4o' '20241030_composio_swekit'
 '20241111_codeshelltester_gpt4o' '20241113_navie-2-gpt4o-sonnet'
 '20241117_moatless_claude-3.5-sonnet-20241022'
 '20241117_reproducedRG_gpt4o' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241203_KortixAI-AgentPress-sonnet-20241022' '20241207_kodu_sonnet_v1'
 '20241208_gru' '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022'
 '20250111_moatless_deepseek_v3'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250114_Isoform' '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250207_aegis_o3mini' '20250214_agentless_lite_o3_mini'
 '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250310_codefuse-cgm' '20250425_Refact_Agent'
 '20250509_Lingxi_claude-3-5-sonnet-20241022' '20250515_codartai'
 '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0'
 '20250528_Codev' '20250619_KGCompass_claude-3.5-sonnet-20241022'
 '20250625_ExpeRepair-v1_claude-4-sonnet-20250514'
 '20250625_SemAgent_Multi-v1_Claude3.7Sonnet_Gemini2.5Pro'
 '20250901_entroPO_R2E_QwenCoder30BA3B'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts'
 '20250906_KGCompass_claude-4-sonnet-20250514'
 '20250911_isea_claude-3.5-sonnet-20241022']",0.8928571428571429,0.8928571428571429,0.4111111111111111,django__django-14382
72,django__django-14411,0.01,43,"['20231010_rag_swellama13b'
 '20240509_amazon-q-developer-agent-20240430-dev'
 '20240615_appmap-navie_gpt4o' '20240622_Lingma_Agent'
 '20240627_abanteai_mentatbot_gpt4o' '20240702_codestory_aide_mixed'
 '20240721_amazon-q-developer-agent-20240719-dev'
 '20240723_marscode-agent-dev'
 '20240725_opendevin_codeact_v1.8_claude35sonnet'
 '20240912_marscode-agent-dev' '20241016_IBM-SWE-1.0'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241030_composio_swekit' '20241117_moatless_claude-3.5-sonnet-20241022'
 '20241122_devlo' '20241127_globant_codefixer_agent'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241207_kodu_sonnet_v1' '20241208_gru'
 '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250113_OrcaLoca' '20250114_Isoform'
 '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250310_codefuse-cgm' '20250425_Refact_Agent'
 '20250509_Lingxi_claude-3-5-sonnet-20241022' '20250515_codartai'
 '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0'
 '20250528_Codev' '20250619_KGCompass_claude-3.5-sonnet-20241022'
 '20250625_ExpeRepair-v1_claude-4-sonnet-20250514'
 '20250625_SemAgent_Multi-v1_Claude3.7Sonnet_Gemini2.5Pro'
 '20250901_entroPO_R2E_QwenCoder30BA3B'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts'
 '20250906_KGCompass_claude-4-sonnet-20250514'
 '20250911_isea_claude-3.5-sonnet-20241022']",0.5119047619047619,0.5119047619047619,0.5091667432960991,django__django-14411
73,django__django-14534,0.23666666666666666,6,"['20241016_IBM-SWE-1.0'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241207_kodu_sonnet_v1' '20250515_codartai'
 '20250526_sweagent_claude-4-sonnet-20250514'
 '20250906_KGCompass_claude-4-sonnet-20250514']",0.07142857142857142,0.07142857142857142,0.17268722469176062,django__django-14534
74,django__django-14580,0.23666666666666666,24,"['20240524_opencsg_starship_gpt4' '20240604_CodeR'
 '20240723_marscode-agent-dev'
 '20241117_moatless_claude-3.5-sonnet-20241022'
 '20241127_globant_codefixer_agent' '20241208_gru'
 '20241220_blackboxai_agent_v1' '20250113_OrcaLoca'
 '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250207_aegis_o3mini' '20250425_Refact_Agent'
 '20250509_Lingxi_claude-3-5-sonnet-20241022'
 '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0'
 '20250528_Codev' '20250619_KGCompass_claude-3.5-sonnet-20241022'
 '20250625_ExpeRepair-v1_claude-4-sonnet-20250514'
 '20250625_SemAgent_Multi-v1_Claude3.7Sonnet_Gemini2.5Pro'
 '20250901_entroPO_R2E_QwenCoder30BA3B'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts'
 '20250906_KGCompass_claude-4-sonnet-20250514'
 '20250911_isea_claude-3.5-sonnet-20241022']",0.2857142857142857,0.2857142857142857,0.4662801510787443,django__django-14580
75,django__django-14608,0.03,51,"['20231010_rag_claude2' '20240509_amazon-q-developer-agent-20240430-dev'
 '20240523_aider' '20240530_autocoderover-v20240408' '20240604_CodeR'
 '20240612_MASAI_gpt4o' '20240620_sweagent_claude3.5sonnet'
 '20240623_moatless_claude35sonnet' '20240627_abanteai_mentatbot_gpt4o'
 '20240702_codestory_aide_mixed'
 '20240721_amazon-q-developer-agent-20240719-dev'
 '20240725_opendevin_codeact_v1.8_claude35sonnet' '20240806_SuperCoder2.0'
 '20240808_RepoGraph_gpt4o' '20240811_gru' '20240820_honeycomb'
 '20240908_infant_gpt4o' '20240912_marscode-agent-dev'
 '20240925_hyperagent_lite1' '20241016_IBM-SWE-1.0'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241030_composio_swekit' '20241111_codeshelltester_gpt4o'
 '20241113_navie-2-gpt4o-sonnet'
 '20241117_moatless_claude-3.5-sonnet-20241022' '20241122_devlo'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241207_kodu_sonnet_v1' '20241208_gru'
 '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1'
 '20250104_patched_codes_claude-3.5-sonnet-20241022'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250114_Isoform' '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250226_sweagent_claude-3-7-sonnet-20250219' '20250310_codefuse-cgm'
 '20250425_Refact_Agent' '20250509_Lingxi_claude-3-5-sonnet-20241022'
 '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0'
 '20250619_KGCompass_claude-3.5-sonnet-20241022'
 '20250625_ExpeRepair-v1_claude-4-sonnet-20250514'
 '20250625_SemAgent_Multi-v1_Claude3.7Sonnet_Gemini2.5Pro'
 '20250901_entroPO_R2E_QwenCoder30BA3B'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts'
 '20250906_KGCompass_claude-4-sonnet-20250514'
 '20250911_isea_claude-3.5-sonnet-20241022']",0.6071428571428571,0.6071428571428571,0.4122662054873197,django__django-14608
76,django__django-14667,,0,[],0.0,0.0,,django__django-14667
77,django__django-14672,0.16333333333333333,59,"['20240402_sweagent_gpt4' '20240524_opencsg_starship_gpt4'
 '20240530_autocoderover-v20240408' '20240604_CodeR'
 '20240612_IBM_Research_Agent101' '20240612_MASAI_gpt4o'
 '20240615_appmap-navie_gpt4o' '20240620_sweagent_claude3.5sonnet'
 '20240623_moatless_claude35sonnet' '20240627_abanteai_mentatbot_gpt4o'
 '20240702_codestory_aide_mixed'
 '20240721_amazon-q-developer-agent-20240719-dev'
 '20240723_marscode-agent-dev' '20240811_gru' '20240820_honeycomb'
 '20240828_autose_mixed' '20240912_marscode-agent-dev'
 '20240925_hyperagent_lite1' '20241016_IBM-SWE-1.0'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241030_composio_swekit' '20241113_navie-2-gpt4o-sonnet'
 '20241117_moatless_claude-3.5-sonnet-20241022' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241203_KortixAI-AgentPress-sonnet-20241022' '20241207_kodu_sonnet_v1'
 '20241208_gru' '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022'
 '20250111_moatless_deepseek_v3'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250114_Isoform' '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250207_aegis_o3mini' '20250214_agentless_lite_o3_mini'
 '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250310_codefuse-cgm' '20250509_Lingxi_claude-3-5-sonnet-20241022'
 '20250515_codartai' '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0'
 '20250528_Codev' '20250619_KGCompass_claude-3.5-sonnet-20241022'
 '20250625_ExpeRepair-v1_claude-4-sonnet-20250514'
 '20250625_SemAgent_Multi-v1_Claude3.7Sonnet_Gemini2.5Pro'
 '20250627_agentless_MCTS-Refine-7B'
 '20250901_entroPO_R2E_QwenCoder30BA3B'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts'
 '20250906_KGCompass_claude-4-sonnet-20250514'
 '20250911_isea_claude-3.5-sonnet-20241022']",0.7023809523809523,0.7023809523809523,0.3815708953920243,django__django-14672
78,django__django-14730,,0,[],0.0,0.0,,django__django-14730
79,django__django-14752,0.11666666666666667,76,"['20240402_sweagent_claude3opus' '20240402_sweagent_gpt4'
 '20240509_amazon-q-developer-agent-20240430-dev' '20240523_aider'
 '20240524_opencsg_starship_gpt4' '20240530_autocoderover-v20240408'
 '20240604_CodeR' '20240612_IBM_Research_Agent101' '20240612_MASAI_gpt4o'
 '20240615_appmap-navie_gpt4o' '20240617_factory_code_droid'
 '20240617_moatless_gpt4o' '20240620_sweagent_claude3.5sonnet'
 '20240621_autocoderover-v20240620' '20240622_Lingma_Agent'
 '20240623_moatless_claude35sonnet' '20240627_abanteai_mentatbot_gpt4o'
 '20240630_agentless_gpt4o' '20240702_codestory_aide_mixed'
 '20240706_sima_gpt4o' '20240721_amazon-q-developer-agent-20240719-dev'
 '20240723_marscode-agent-dev'
 '20240725_opendevin_codeact_v1.8_claude35sonnet'
 '20240808_RepoGraph_gpt4o' '20240811_gru' '20240820_honeycomb'
 '20240828_autose_mixed' '20240829_Isoform' '20240908_infant_gpt4o'
 '20240912_marscode-agent-dev' '20240925_hyperagent_lite1'
 '20241016_IBM-SWE-1.0' '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241028_agentless-1.5_gpt4o' '20241030_composio_swekit'
 '20241111_codeshelltester_gpt4o' '20241113_navie-2-gpt4o-sonnet'
 '20241117_moatless_claude-3.5-sonnet-20241022'
 '20241117_reproducedRG_gpt4o' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241203_KortixAI-AgentPress-sonnet-20241022' '20241207_kodu_sonnet_v1'
 '20241208_gru' '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022'
 '20250111_moatless_deepseek_v3'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250114_Isoform' '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250207_aegis_o3mini' '20250214_agentless_lite_o3_mini'
 '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250310_codefuse-cgm' '20250425_Refact_Agent'
 '20250509_Lingxi_claude-3-5-sonnet-20241022' '20250515_codartai'
 '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0'
 '20250528_Codev' '20250619_KGCompass_claude-3.5-sonnet-20241022'
 '20250625_ExpeRepair-v1_claude-4-sonnet-20250514'
 '20250625_SemAgent_Multi-v1_Claude3.7Sonnet_Gemini2.5Pro'
 '20250627_agentless_MCTS-Refine-7B'
 '20250901_entroPO_R2E_QwenCoder30BA3B'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts'
 '20250906_KGCompass_claude-4-sonnet-20250514'
 '20250911_isea_claude-3.5-sonnet-20241022']",0.9047619047619048,0.9047619047619048,0.36568166613961733,django__django-14752
