,example_id,min_elo,num_solved,models,acc,tau,example_link
58,Mbpp/607,921.3834667989419,32,"['claude-3-haiku-20240307' 'dolphin-2.6' 'claude-3-opus-20240229'
 'mixtral-8x7b-instruct' 'wizardcoder-34b' 'mixtral-8x22b-instruct-v0.1'
 'Qwen--Qwen1.5-72B-Chat' 'mistral-large-latest' 'codegemma-7b'
 'deepseek-coder-6.7b-instruct' 'xwincoder-34b' 'wizardcoder-15b'
 'deepseek-coder-33b-instruct' 'phi-2'
 'bigcode--starcoder2-15b-instruct-v0.1' 'codegemma-2b'
 'white-rabbit-neo-33b-v1' 'microsoft--Phi-3-mini-4k-instruct'
 'speechless-codellama-34b' 'meta-llama-3-70b-instruct' 'stable-code-3b'
 'gemma-7b-it' 'opencodeinterpreter-ds-33b' 'wizardcoder-7b'
 'gemma-1.1-7b-it' 'deepseek-coder-6.7b-base' 'speechless-mistral-7b'
 'codet5p-16b' 'code-llama-13b' 'xdan-l1-chat' 'starcoder2-15b-oci'
 'opencodeinterpreter-ds-6.7b']",0.5423728813559322,0.2662798643939938,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/Mbpp/607.html"">Mbpp/607</a>"
59,Mbpp/448,,0,[],0.0,,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/Mbpp/448.html"">Mbpp/448</a>"
60,Mbpp/631,930.1279840578499,33,"['claude-3-opus-20240229' 'mixtral-8x7b-instruct' 'wizardcoder-34b'
 'code-llama-multi-34b' 'mistral-large-latest' 'codegen-2b'
 'deepseek-coder-6.7b-instruct' 'open-hermes-2.5-code-290k-13b'
 'codet5p-6b' 'xwincoder-34b' 'wizardcoder-15b' 'code-llama-34b'
 'deepseek-coder-33b-instruct' 'codet5p-2b' 'codegemma-2b'
 'meta-llama-3-70b-instruct' 'codegen-6b' 'gpt-4-1106-preview'
 'opencodeinterpreter-ds-33b' 'openchat' 'speechless-starcoder2-7b'
 'wizardcoder-7b' 'octocoder' 'deepseek-coder-6.7b-base' 'code-llama-13b'
 'xdan-l1-chat' 'solar-10.7b-instruct' 'gemma-2b'
 'claude-3-sonnet-20240229' 'starcoder2-15b-oci'
 'speechless-starcoder2-15b' 'gemma-7b' 'opencodeinterpreter-ds-6.7b']",0.559322033898305,0.052945494158325446,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/Mbpp/631.html"">Mbpp/631</a>"
61,Mbpp/261,930.1279840578499,51,"['code-llama-multi-7b' 'CohereForAI--c4ai-command-r-plus'
 'claude-3-haiku-20240307' 'code-millenials-34b' 'dolphin-2.6'
 'mixtral-8x7b-instruct' 'wizardcoder-34b' 'mixtral-8x22b-instruct-v0.1'
 'code-llama-multi-34b' 'Qwen--Qwen1.5-72B-Chat' 'mistral-large-latest'
 'codegen-2b' 'HuggingFaceH4--starchat2-15b-v0.1' 'codegemma-7b'
 'code-llama-multi-13b' 'open-hermes-2.5-code-290k-13b' 'codet5p-6b'
 'codegemma-7b-it' 'mistralai--Mistral-7B-Instruct-v0.2' 'xwincoder-34b'
 'wizardcoder-15b' 'code-llama-34b' 'deepseek-coder-33b-instruct' 'phi-2'
 'codet5p-2b' 'codegemma-2b' 'white-rabbit-neo-33b-v1'
 'speechless-codellama-34b' 'meta-llama-3-70b-instruct' 'stable-code-3b'
 'codegen-6b' 'gpt-4-1106-preview' 'opencodeinterpreter-ds-33b' 'openchat'
 'speechless-starcoder2-7b' 'wizardcoder-7b' 'octocoder' 'gemma-1.1-7b-it'
 'deepseek-coder-6.7b-base' 'codegen-16b' 'mistral-7b'
 'speechless-mistral-7b' 'codet5p-16b' 'code-llama-13b' 'xdan-l1-chat'
 'gemma-2b' 'starcoder2-15b-oci' 'starcoder2-3b'
 'speechless-starcoder2-15b' 'gemma-7b' 'opencodeinterpreter-ds-6.7b']",0.864406779661017,-0.08517672608400922,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/Mbpp/261.html"">Mbpp/261</a>"
62,Mbpp/92,,0,[],0.0,,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/Mbpp/92.html"">Mbpp/92</a>"
63,Mbpp/80,937.8302622362064,40,"['databricks--dbrx-instruct' 'CohereForAI--c4ai-command-r-plus'
 'claude-3-haiku-20240307' 'code-millenials-34b' 'dolphin-2.6'
 'claude-3-opus-20240229' 'wizardcoder-34b' 'mixtral-8x22b-instruct-v0.1'
 'code-llama-multi-34b' 'mistral-large-latest'
 'HuggingFaceH4--starchat2-15b-v0.1' 'codegemma-7b'
 'deepseek-coder-6.7b-instruct' 'codegemma-7b-it' 'xwincoder-34b'
 'code-llama-34b' 'deepseek-coder-33b-instruct' 'phi-2' 'codet5p-2b'
 'bigcode--starcoder2-15b-instruct-v0.1' 'codegemma-2b'
 'white-rabbit-neo-33b-v1' 'microsoft--Phi-3-mini-4k-instruct'
 'speechless-codellama-34b' 'meta-llama-3-70b-instruct' 'stable-code-3b'
 'gpt-4-1106-preview' 'opencodeinterpreter-ds-33b' 'openchat'
 'speechless-starcoder2-7b' 'gemma-1.1-7b-it' 'deepseek-coder-6.7b-base'
 'mistral-7b' 'code-llama-13b' 'solar-10.7b-instruct'
 'claude-3-sonnet-20240229' 'starcoder2-15b-oci'
 'speechless-starcoder2-15b' 'gemma-7b' 'opencodeinterpreter-ds-6.7b']",0.6779661016949152,0.4948735869973069,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/Mbpp/80.html"">Mbpp/80</a>"
64,Mbpp/419,921.3834667989419,51,"['CohereForAI--c4ai-command-r-plus' 'claude-3-haiku-20240307'
 'code-millenials-34b' 'dolphin-2.6' 'claude-3-opus-20240229'
 'mixtral-8x7b-instruct' 'wizardcoder-34b' 'mixtral-8x22b-instruct-v0.1'
 'code-llama-multi-34b' 'Qwen--Qwen1.5-72B-Chat' 'mistral-large-latest'
 'codegen-2b' 'HuggingFaceH4--starchat2-15b-v0.1' 'codegemma-7b'
 'code-llama-multi-13b' 'deepseek-coder-6.7b-instruct'
 'open-hermes-2.5-code-290k-13b' 'codet5p-6b' 'codegemma-7b-it'
 'mistralai--Mistral-7B-Instruct-v0.2' 'xwincoder-34b' 'code-llama-34b'
 'deepseek-coder-33b-instruct' 'phi-2'
 'bigcode--starcoder2-15b-instruct-v0.1' 'white-rabbit-neo-33b-v1'
 'microsoft--Phi-3-mini-4k-instruct' 'speechless-codellama-34b'
 'meta-llama-3-70b-instruct' 'codegen-6b' 'gpt-4-1106-preview'
 'gemma-7b-it' 'opencodeinterpreter-ds-33b' 'openchat'
 'speechless-starcoder2-7b' 'wizardcoder-7b' 'octocoder' 'gemma-1.1-7b-it'
 'deepseek-coder-6.7b-base' 'mistral-7b' 'speechless-mistral-7b'
 'codet5p-16b' 'code-llama-13b' 'xdan-l1-chat' 'solar-10.7b-instruct'
 'claude-3-sonnet-20240229' 'starcoder2-15b-oci' 'starcoder2-3b'
 'speechless-starcoder2-15b' 'gemma-7b' 'opencodeinterpreter-ds-6.7b']",0.864406779661017,0.2699262446324236,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/Mbpp/419.html"">Mbpp/419</a>"
65,Mbpp/436,930.1279840578499,58,"['code-llama-multi-7b' 'databricks--dbrx-instruct'
 'CohereForAI--c4ai-command-r-plus' 'claude-3-haiku-20240307'
 'code-millenials-34b' 'dolphin-2.6' 'claude-3-opus-20240229'
 'mixtral-8x7b-instruct' 'wizardcoder-34b' 'mixtral-8x22b-instruct-v0.1'
 'code-llama-multi-34b' 'Qwen--Qwen1.5-72B-Chat' 'mistral-large-latest'
 'codegen-2b' 'HuggingFaceH4--starchat2-15b-v0.1' 'codegemma-7b'
 'code-llama-multi-13b' 'deepseek-coder-6.7b-instruct'
 'open-hermes-2.5-code-290k-13b' 'codet5p-6b' 'codegemma-7b-it'
 'mistralai--Mistral-7B-Instruct-v0.2' 'xwincoder-34b' 'wizardcoder-15b'
 'code-llama-34b' 'deepseek-coder-33b-instruct' 'phi-2' 'codet5p-2b'
 'bigcode--starcoder2-15b-instruct-v0.1' 'codegemma-2b'
 'white-rabbit-neo-33b-v1' 'microsoft--Phi-3-mini-4k-instruct'
 'speechless-codellama-34b' 'meta-llama-3-70b-instruct' 'stable-code-3b'
 'codegen-6b' 'gpt-4-1106-preview' 'opencodeinterpreter-ds-33b' 'openchat'
 'speechless-starcoder2-7b' 'wizardcoder-7b' 'octocoder' 'gemma-1.1-7b-it'
 'deepseek-coder-6.7b-base' 'codegen-16b' 'mistral-7b'
 'speechless-mistral-7b' 'codet5p-16b' 'code-llama-13b' 'xdan-l1-chat'
 'solar-10.7b-instruct' 'gemma-2b' 'claude-3-sonnet-20240229'
 'starcoder2-15b-oci' 'starcoder2-3b' 'speechless-starcoder2-15b'
 'gemma-7b' 'opencodeinterpreter-ds-6.7b']",0.9830508474576272,0.18454686534299947,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/Mbpp/436.html"">Mbpp/436</a>"
66,Mbpp/473,993.3263293916452,5,"['claude-3-opus-20240229' 'mistral-large-latest'
 'meta-llama-3-70b-instruct' 'opencodeinterpreter-ds-33b' 'code-llama-13b']",0.0847457627118644,0.2300569682739462,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/Mbpp/473.html"">Mbpp/473</a>"
67,Mbpp/171,930.1279840578499,52,"['code-llama-multi-7b' 'databricks--dbrx-instruct'
 'CohereForAI--c4ai-command-r-plus' 'claude-3-haiku-20240307'
 'code-millenials-34b' 'dolphin-2.6' 'claude-3-opus-20240229'
 'mixtral-8x7b-instruct' 'wizardcoder-34b' 'mixtral-8x22b-instruct-v0.1'
 'code-llama-multi-34b' 'Qwen--Qwen1.5-72B-Chat' 'mistral-large-latest'
 'HuggingFaceH4--starchat2-15b-v0.1' 'codegemma-7b' 'code-llama-multi-13b'
 'deepseek-coder-6.7b-instruct' 'open-hermes-2.5-code-290k-13b'
 'codet5p-6b' 'codegemma-7b-it' 'xwincoder-34b' 'wizardcoder-15b'
 'code-llama-34b' 'deepseek-coder-33b-instruct' 'phi-2'
 'bigcode--starcoder2-15b-instruct-v0.1' 'codegemma-2b'
 'white-rabbit-neo-33b-v1' 'microsoft--Phi-3-mini-4k-instruct'
 'speechless-codellama-34b' 'meta-llama-3-70b-instruct' 'stable-code-3b'
 'codegen-6b' 'gpt-4-1106-preview' 'opencodeinterpreter-ds-33b' 'openchat'
 'speechless-starcoder2-7b' 'wizardcoder-7b' 'octocoder' 'gemma-1.1-7b-it'
 'deepseek-coder-6.7b-base' 'codegen-16b' 'mistral-7b' 'codet5p-16b'
 'code-llama-13b' 'gemma-2b' 'claude-3-sonnet-20240229'
 'starcoder2-15b-oci' 'starcoder2-3b' 'speechless-starcoder2-15b'
 'gemma-7b' 'opencodeinterpreter-ds-6.7b']",0.8813559322033898,0.4165967023697982,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/Mbpp/171.html"">Mbpp/171</a>"
68,Mbpp/734,921.3834667989419,45,"['code-llama-multi-7b' 'claude-3-haiku-20240307' 'code-millenials-34b'
 'dolphin-2.6' 'claude-3-opus-20240229' 'mixtral-8x7b-instruct'
 'wizardcoder-34b' 'mixtral-8x22b-instruct-v0.1' 'code-llama-multi-34b'
 'codegen-2b' 'HuggingFaceH4--starchat2-15b-v0.1' 'code-llama-multi-13b'
 'deepseek-coder-6.7b-instruct' 'open-hermes-2.5-code-290k-13b'
 'codet5p-6b' 'codegemma-7b-it' 'xwincoder-34b' 'wizardcoder-15b'
 'code-llama-34b' 'deepseek-coder-33b-instruct' 'phi-2' 'codet5p-2b'
 'bigcode--starcoder2-15b-instruct-v0.1' 'codegemma-2b'
 'white-rabbit-neo-33b-v1' 'microsoft--Phi-3-mini-4k-instruct'
 'speechless-codellama-34b' 'stable-code-3b' 'gpt-4-1106-preview'
 'gemma-7b-it' 'opencodeinterpreter-ds-33b' 'openchat' 'octocoder'
 'gemma-1.1-7b-it' 'deepseek-coder-6.7b-base' 'codegen-16b' 'codet5p-16b'
 'code-llama-13b' 'gemma-2b' 'claude-3-sonnet-20240229'
 'starcoder2-15b-oci' 'starcoder2-3b' 'speechless-starcoder2-15b'
 'gemma-7b' 'opencodeinterpreter-ds-6.7b']",0.7627118644067796,0.15253850591598095,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/Mbpp/734.html"">Mbpp/734</a>"
69,Mbpp/96,930.1279840578499,52,"['code-llama-multi-7b' 'databricks--dbrx-instruct'
 'CohereForAI--c4ai-command-r-plus' 'claude-3-haiku-20240307'
 'dolphin-2.6' 'claude-3-opus-20240229' 'mixtral-8x7b-instruct'
 'wizardcoder-34b' 'mixtral-8x22b-instruct-v0.1' 'code-llama-multi-34b'
 'Qwen--Qwen1.5-72B-Chat' 'mistral-large-latest' 'codegen-2b'
 'HuggingFaceH4--starchat2-15b-v0.1' 'codegemma-7b' 'code-llama-multi-13b'
 'deepseek-coder-6.7b-instruct' 'open-hermes-2.5-code-290k-13b'
 'codet5p-6b' 'codegemma-7b-it' 'wizardcoder-15b' 'code-llama-34b'
 'deepseek-coder-33b-instruct' 'phi-2' 'codet5p-2b'
 'bigcode--starcoder2-15b-instruct-v0.1' 'codegemma-2b'
 'white-rabbit-neo-33b-v1' 'microsoft--Phi-3-mini-4k-instruct'
 'speechless-codellama-34b' 'meta-llama-3-70b-instruct' 'stable-code-3b'
 'gpt-4-1106-preview' 'opencodeinterpreter-ds-33b' 'openchat'
 'speechless-starcoder2-7b' 'wizardcoder-7b' 'octocoder' 'gemma-1.1-7b-it'
 'deepseek-coder-6.7b-base' 'mistral-7b' 'speechless-mistral-7b'
 'codet5p-16b' 'code-llama-13b' 'xdan-l1-chat' 'solar-10.7b-instruct'
 'gemma-2b' 'claude-3-sonnet-20240229' 'starcoder2-15b-oci'
 'starcoder2-3b' 'speechless-starcoder2-15b' 'opencodeinterpreter-ds-6.7b']",0.8813559322033898,0.18416622513299005,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/Mbpp/96.html"">Mbpp/96</a>"
70,Mbpp/420,983.0859816040106,13,"['claude-3-opus-20240229' 'mixtral-8x7b-instruct' 'wizardcoder-34b'
 'Qwen--Qwen1.5-72B-Chat' 'deepseek-coder-33b-instruct' 'phi-2'
 'bigcode--starcoder2-15b-instruct-v0.1' 'white-rabbit-neo-33b-v1'
 'speechless-codellama-34b' 'meta-llama-3-70b-instruct'
 'opencodeinterpreter-ds-33b' 'starcoder2-15b-oci'
 'speechless-starcoder2-15b']",0.22033898305084745,0.3785344819382054,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/Mbpp/420.html"">Mbpp/420</a>"
71,Mbpp/2,921.3834667989419,58,"['code-llama-multi-7b' 'databricks--dbrx-instruct'
 'CohereForAI--c4ai-command-r-plus' 'claude-3-haiku-20240307'
 'code-millenials-34b' 'dolphin-2.6' 'claude-3-opus-20240229'
 'mixtral-8x7b-instruct' 'wizardcoder-34b' 'mixtral-8x22b-instruct-v0.1'
 'code-llama-multi-34b' 'Qwen--Qwen1.5-72B-Chat' 'mistral-large-latest'
 'codegen-2b' 'HuggingFaceH4--starchat2-15b-v0.1' 'codegemma-7b'
 'code-llama-multi-13b' 'deepseek-coder-6.7b-instruct'
 'open-hermes-2.5-code-290k-13b' 'codet5p-6b' 'codegemma-7b-it'
 'xwincoder-34b' 'wizardcoder-15b' 'code-llama-34b'
 'deepseek-coder-33b-instruct' 'phi-2' 'codet5p-2b'
 'bigcode--starcoder2-15b-instruct-v0.1' 'codegemma-2b'
 'white-rabbit-neo-33b-v1' 'microsoft--Phi-3-mini-4k-instruct'
 'speechless-codellama-34b' 'meta-llama-3-70b-instruct' 'stable-code-3b'
 'codegen-6b' 'gpt-4-1106-preview' 'gemma-7b-it'
 'opencodeinterpreter-ds-33b' 'openchat' 'speechless-starcoder2-7b'
 'wizardcoder-7b' 'octocoder' 'gemma-1.1-7b-it' 'deepseek-coder-6.7b-base'
 'codegen-16b' 'mistral-7b' 'speechless-mistral-7b' 'codet5p-16b'
 'code-llama-13b' 'xdan-l1-chat' 'solar-10.7b-instruct' 'gemma-2b'
 'claude-3-sonnet-20240229' 'starcoder2-15b-oci' 'starcoder2-3b'
 'speechless-starcoder2-15b' 'gemma-7b' 'opencodeinterpreter-ds-6.7b']",0.9830508474576272,0.162273967801603,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/Mbpp/2.html"">Mbpp/2</a>"
72,Mbpp/758,921.3834667989419,46,"['databricks--dbrx-instruct' 'CohereForAI--c4ai-command-r-plus'
 'claude-3-haiku-20240307' 'code-millenials-34b' 'dolphin-2.6'
 'claude-3-opus-20240229' 'mixtral-8x7b-instruct' 'wizardcoder-34b'
 'mixtral-8x22b-instruct-v0.1' 'code-llama-multi-34b'
 'Qwen--Qwen1.5-72B-Chat' 'mistral-large-latest'
 'HuggingFaceH4--starchat2-15b-v0.1' 'codegemma-7b'
 'deepseek-coder-6.7b-instruct' 'codet5p-6b' 'codegemma-7b-it'
 'xwincoder-34b' 'code-llama-34b' 'deepseek-coder-33b-instruct' 'phi-2'
 'bigcode--starcoder2-15b-instruct-v0.1' 'codegemma-2b'
 'white-rabbit-neo-33b-v1' 'microsoft--Phi-3-mini-4k-instruct'
 'speechless-codellama-34b' 'meta-llama-3-70b-instruct' 'stable-code-3b'
 'codegen-6b' 'gpt-4-1106-preview' 'gemma-7b-it'
 'opencodeinterpreter-ds-33b' 'speechless-starcoder2-7b' 'octocoder'
 'gemma-1.1-7b-it' 'deepseek-coder-6.7b-base' 'codegen-16b'
 'code-llama-13b' 'xdan-l1-chat' 'gemma-2b' 'claude-3-sonnet-20240229'
 'starcoder2-15b-oci' 'starcoder2-3b' 'speechless-starcoder2-15b'
 'gemma-7b' 'opencodeinterpreter-ds-6.7b']",0.7796610169491526,0.3765526260118274,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/Mbpp/758.html"">Mbpp/758</a>"
73,Mbpp/88,921.3834667989419,59,"['code-llama-multi-7b' 'databricks--dbrx-instruct'
 'CohereForAI--c4ai-command-r-plus' 'claude-3-haiku-20240307'
 'code-millenials-34b' 'dolphin-2.6' 'claude-3-opus-20240229'
 'mixtral-8x7b-instruct' 'wizardcoder-34b' 'mixtral-8x22b-instruct-v0.1'
 'code-llama-multi-34b' 'Qwen--Qwen1.5-72B-Chat' 'mistral-large-latest'
 'codegen-2b' 'HuggingFaceH4--starchat2-15b-v0.1' 'codegemma-7b'
 'code-llama-multi-13b' 'deepseek-coder-6.7b-instruct'
 'open-hermes-2.5-code-290k-13b' 'codet5p-6b' 'codegemma-7b-it'
 'mistralai--Mistral-7B-Instruct-v0.2' 'xwincoder-34b' 'wizardcoder-15b'
 'code-llama-34b' 'deepseek-coder-33b-instruct' 'phi-2' 'codet5p-2b'
 'bigcode--starcoder2-15b-instruct-v0.1' 'codegemma-2b'
 'white-rabbit-neo-33b-v1' 'microsoft--Phi-3-mini-4k-instruct'
 'speechless-codellama-34b' 'meta-llama-3-70b-instruct' 'stable-code-3b'
 'codegen-6b' 'gpt-4-1106-preview' 'gemma-7b-it'
 'opencodeinterpreter-ds-33b' 'openchat' 'speechless-starcoder2-7b'
 'wizardcoder-7b' 'octocoder' 'gemma-1.1-7b-it' 'deepseek-coder-6.7b-base'
 'codegen-16b' 'mistral-7b' 'speechless-mistral-7b' 'codet5p-16b'
 'code-llama-13b' 'xdan-l1-chat' 'solar-10.7b-instruct' 'gemma-2b'
 'claude-3-sonnet-20240229' 'starcoder2-15b-oci' 'starcoder2-3b'
 'speechless-starcoder2-15b' 'gemma-7b' 'opencodeinterpreter-ds-6.7b']",1.0,,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/Mbpp/88.html"">Mbpp/88</a>"
74,Mbpp/720,921.3834667989419,55,"['code-llama-multi-7b' 'databricks--dbrx-instruct'
 'CohereForAI--c4ai-command-r-plus' 'claude-3-haiku-20240307'
 'code-millenials-34b' 'dolphin-2.6' 'claude-3-opus-20240229'
 'mixtral-8x7b-instruct' 'wizardcoder-34b' 'mixtral-8x22b-instruct-v0.1'
 'code-llama-multi-34b' 'Qwen--Qwen1.5-72B-Chat' 'mistral-large-latest'
 'codegen-2b' 'HuggingFaceH4--starchat2-15b-v0.1' 'codegemma-7b'
 'code-llama-multi-13b' 'deepseek-coder-6.7b-instruct'
 'open-hermes-2.5-code-290k-13b' 'codet5p-6b' 'codegemma-7b-it'
 'xwincoder-34b' 'wizardcoder-15b' 'code-llama-34b'
 'deepseek-coder-33b-instruct' 'phi-2' 'codet5p-2b'
 'bigcode--starcoder2-15b-instruct-v0.1' 'codegemma-2b'
 'white-rabbit-neo-33b-v1' 'microsoft--Phi-3-mini-4k-instruct'
 'speechless-codellama-34b' 'meta-llama-3-70b-instruct' 'stable-code-3b'
 'gpt-4-1106-preview' 'gemma-7b-it' 'opencodeinterpreter-ds-33b'
 'openchat' 'speechless-starcoder2-7b' 'wizardcoder-7b' 'octocoder'
 'gemma-1.1-7b-it' 'deepseek-coder-6.7b-base' 'codegen-16b'
 'speechless-mistral-7b' 'codet5p-16b' 'code-llama-13b' 'xdan-l1-chat'
 'solar-10.7b-instruct' 'claude-3-sonnet-20240229' 'starcoder2-15b-oci'
 'starcoder2-3b' 'speechless-starcoder2-15b' 'gemma-7b'
 'opencodeinterpreter-ds-6.7b']",0.9322033898305084,0.3087757176588312,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/Mbpp/720.html"">Mbpp/720</a>"
75,Mbpp/62,930.1279840578499,57,"['code-llama-multi-7b' 'databricks--dbrx-instruct'
 'CohereForAI--c4ai-command-r-plus' 'claude-3-haiku-20240307'
 'code-millenials-34b' 'dolphin-2.6' 'claude-3-opus-20240229'
 'mixtral-8x7b-instruct' 'wizardcoder-34b' 'mixtral-8x22b-instruct-v0.1'
 'code-llama-multi-34b' 'Qwen--Qwen1.5-72B-Chat' 'mistral-large-latest'
 'codegen-2b' 'HuggingFaceH4--starchat2-15b-v0.1' 'codegemma-7b'
 'code-llama-multi-13b' 'deepseek-coder-6.7b-instruct'
 'open-hermes-2.5-code-290k-13b' 'codet5p-6b' 'codegemma-7b-it'
 'mistralai--Mistral-7B-Instruct-v0.2' 'xwincoder-34b' 'wizardcoder-15b'
 'code-llama-34b' 'deepseek-coder-33b-instruct' 'phi-2' 'codet5p-2b'
 'bigcode--starcoder2-15b-instruct-v0.1' 'codegemma-2b'
 'white-rabbit-neo-33b-v1' 'microsoft--Phi-3-mini-4k-instruct'
 'speechless-codellama-34b' 'meta-llama-3-70b-instruct' 'stable-code-3b'
 'codegen-6b' 'gpt-4-1106-preview' 'opencodeinterpreter-ds-33b' 'openchat'
 'speechless-starcoder2-7b' 'wizardcoder-7b' 'octocoder' 'gemma-1.1-7b-it'
 'deepseek-coder-6.7b-base' 'codegen-16b' 'mistral-7b'
 'speechless-mistral-7b' 'codet5p-16b' 'code-llama-13b' 'xdan-l1-chat'
 'solar-10.7b-instruct' 'gemma-2b' 'claude-3-sonnet-20240229'
 'starcoder2-15b-oci' 'starcoder2-3b' 'speechless-starcoder2-15b'
 'opencodeinterpreter-ds-6.7b']",0.9661016949152542,0.20879883813440106,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/Mbpp/62.html"">Mbpp/62</a>"
76,Mbpp/628,921.3834667989419,56,"['code-llama-multi-7b' 'databricks--dbrx-instruct'
 'CohereForAI--c4ai-command-r-plus' 'claude-3-haiku-20240307'
 'code-millenials-34b' 'dolphin-2.6' 'claude-3-opus-20240229'
 'mixtral-8x7b-instruct' 'wizardcoder-34b' 'mixtral-8x22b-instruct-v0.1'
 'code-llama-multi-34b' 'Qwen--Qwen1.5-72B-Chat' 'mistral-large-latest'
 'codegen-2b' 'HuggingFaceH4--starchat2-15b-v0.1' 'codegemma-7b'
 'code-llama-multi-13b' 'deepseek-coder-6.7b-instruct'
 'open-hermes-2.5-code-290k-13b' 'codet5p-6b' 'codegemma-7b-it'
 'xwincoder-34b' 'wizardcoder-15b' 'code-llama-34b'
 'deepseek-coder-33b-instruct' 'phi-2' 'codet5p-2b'
 'bigcode--starcoder2-15b-instruct-v0.1' 'codegemma-2b'
 'white-rabbit-neo-33b-v1' 'microsoft--Phi-3-mini-4k-instruct'
 'speechless-codellama-34b' 'meta-llama-3-70b-instruct' 'stable-code-3b'
 'codegen-6b' 'gpt-4-1106-preview' 'gemma-7b-it'
 'opencodeinterpreter-ds-33b' 'openchat' 'speechless-starcoder2-7b'
 'wizardcoder-7b' 'octocoder' 'gemma-1.1-7b-it' 'deepseek-coder-6.7b-base'
 'codegen-16b' 'mistral-7b' 'speechless-mistral-7b' 'codet5p-16b'
 'code-llama-13b' 'xdan-l1-chat' 'solar-10.7b-instruct' 'gemma-2b'
 'claude-3-sonnet-20240229' 'speechless-starcoder2-15b' 'gemma-7b'
 'opencodeinterpreter-ds-6.7b']",0.9491525423728814,0.11404279961121931,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/Mbpp/628.html"">Mbpp/628</a>"
77,Mbpp/778,930.1279840578499,36,"['code-llama-multi-7b' 'databricks--dbrx-instruct'
 'claude-3-haiku-20240307' 'claude-3-opus-20240229' 'wizardcoder-34b'
 'mixtral-8x22b-instruct-v0.1' 'code-llama-multi-34b'
 'Qwen--Qwen1.5-72B-Chat' 'HuggingFaceH4--starchat2-15b-v0.1'
 'codegemma-7b' 'code-llama-multi-13b' 'codegemma-7b-it' 'xwincoder-34b'
 'code-llama-34b' 'deepseek-coder-33b-instruct' 'phi-2' 'codet5p-2b'
 'bigcode--starcoder2-15b-instruct-v0.1' 'codegemma-2b'
 'white-rabbit-neo-33b-v1' 'speechless-codellama-34b'
 'meta-llama-3-70b-instruct' 'gpt-4-1106-preview' 'openchat'
 'speechless-starcoder2-7b' 'wizardcoder-7b' 'deepseek-coder-6.7b-base'
 'codegen-16b' 'mistral-7b' 'speechless-mistral-7b' 'codet5p-16b'
 'gemma-2b' 'claude-3-sonnet-20240229' 'starcoder2-15b-oci'
 'starcoder2-3b' 'speechless-starcoder2-15b']",0.6101694915254238,0.2517959242064672,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/Mbpp/778.html"">Mbpp/778</a>"
78,Mbpp/70,930.1279840578499,51,"['code-llama-multi-7b' 'databricks--dbrx-instruct'
 'CohereForAI--c4ai-command-r-plus' 'claude-3-haiku-20240307'
 'code-millenials-34b' 'dolphin-2.6' 'claude-3-opus-20240229'
 'mixtral-8x7b-instruct' 'wizardcoder-34b' 'mixtral-8x22b-instruct-v0.1'
 'code-llama-multi-34b' 'Qwen--Qwen1.5-72B-Chat' 'mistral-large-latest'
 'codegen-2b' 'HuggingFaceH4--starchat2-15b-v0.1' 'codegemma-7b'
 'code-llama-multi-13b' 'deepseek-coder-6.7b-instruct'
 'open-hermes-2.5-code-290k-13b' 'codet5p-6b' 'codegemma-7b-it'
 'xwincoder-34b' 'wizardcoder-15b' 'code-llama-34b'
 'deepseek-coder-33b-instruct' 'phi-2' 'codet5p-2b'
 'bigcode--starcoder2-15b-instruct-v0.1' 'white-rabbit-neo-33b-v1'
 'microsoft--Phi-3-mini-4k-instruct' 'speechless-codellama-34b'
 'meta-llama-3-70b-instruct' 'stable-code-3b' 'codegen-6b'
 'gpt-4-1106-preview' 'opencodeinterpreter-ds-33b' 'openchat'
 'speechless-starcoder2-7b' 'wizardcoder-7b' 'octocoder'
 'deepseek-coder-6.7b-base' 'codegen-16b' 'speechless-mistral-7b'
 'codet5p-16b' 'code-llama-13b' 'xdan-l1-chat' 'gemma-2b'
 'claude-3-sonnet-20240229' 'starcoder2-15b-oci'
 'speechless-starcoder2-15b' 'opencodeinterpreter-ds-6.7b']",0.864406779661017,0.3910931366674227,"<a href=""https://crux-eval.github.io/eval-arena/evalplus/Mbpp/70.html"">Mbpp/70</a>"
