,example_id,min_elo,num_solved,models,acc,tau,example_link
10,sympy__sympy-20442,1002.8282510544052,18,"['20240622_Lingma_Agent' '20240723_marscode-agent-dev'
 '20240912_marscode-agent-dev' '20241028_agentless-1.5_gpt4o'
 '20241117_moatless_claude-3.5-sonnet-20241022'
 '20241127_globant_codefixer_agent'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022' '20241208_gru'
 '20241220_blackboxai_agent_v1'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250114_Isoform' '20250214_agentless_lite_o3_mini'
 '20250226_sweagent_claude-3-7-sonnet-20250219' '20250425_Refact_Agent'
 '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0']",0.24,0.44279911287465196,sympy__sympy-20442
11,mwaskom__seaborn-2848,1009.9110913916461,5,"['20240723_marscode-agent-dev' '20241122_devlo' '20250113_OrcaLoca'
 '20250114_Isoform' '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1']",0.06666666666666667,0.2360902828449496,mwaskom__seaborn-2848
12,psf__requests-3362,956.5811273115121,43,"['20240509_amazon-q-developer-agent-20240430-dev'
 '20240524_opencsg_starship_gpt4' '20240530_autocoderover-v20240408'
 '20240612_IBM_Research_Agent101' '20240612_MASAI_gpt4o'
 '20240617_moatless_gpt4o' '20240621_autocoderover-v20240620'
 '20240622_Lingma_Agent' '20240627_abanteai_mentatbot_gpt4o'
 '20240630_agentless_gpt4o' '20240702_codestory_aide_mixed'
 '20240721_amazon-q-developer-agent-20240719-dev' '20240806_SuperCoder2.0'
 '20240808_RepoGraph_gpt4o' '20240820_honeycomb' '20240828_autose_mixed'
 '20240829_Isoform' '20240908_infant_gpt4o' '20240912_marscode-agent-dev'
 '20240925_hyperagent_lite1' '20241016_IBM-SWE-1.0'
 '20241028_agentless-1.5_gpt4o' '20241030_composio_swekit'
 '20241113_navie-2-gpt4o-sonnet' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241207_kodu_sonnet_v1' '20241208_gru'
 '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022' '20250113_OrcaLoca'
 '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250214_agentless_lite_o3_mini'
 '20250226_sweagent_claude-3-7-sonnet-20250219' '20250310_codefuse-cgm'
 '20250425_Refact_Agent' '20250509_Lingxi_claude-3-5-sonnet-20241022'
 '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0']",0.5733333333333334,0.3510516628527135,psf__requests-3362
13,sympy__sympy-23191,,0,[],0.0,,sympy__sympy-23191
14,django__django-12856,1040.7595088631306,8,"['20240702_codestory_aide_mixed' '20241127_globant_codefixer_agent'
 '20250114_Isoform' '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250425_Refact_Agent' '20250509_Lingxi_claude-3-5-sonnet-20241022'
 '20250526_sweagent_claude-4-sonnet-20250514' '20250613_ExpeRepair-v1.0']",0.10666666666666667,0.4111608538221416,django__django-12856
15,sphinx-doc__sphinx-8801,996.9274067811322,7,"['20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241030_composio_swekit' '20241122_devlo'
 '20250114_moatless_claude-3.5-sonnet-20241022' '20250207_aegis_o3mini'
 '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250526_sweagent_claude-4-sonnet-20250514']",0.09333333333333334,0.2600380720515834,sphinx-doc__sphinx-8801
16,pytest-dev__pytest-5413,1037.178302168787,3,"['20241127_globant_codefixer_agent' '20250425_Refact_Agent'
 '20250515_codartai']",0.04,0.23575920706471967,pytest-dev__pytest-5413
17,sympy__sympy-24152,889.6302040143506,66,"['20231010_rag_swellama13b' '20231010_rag_swellama7b'
 '20240402_sweagent_claude3opus' '20240402_sweagent_gpt4'
 '20240509_amazon-q-developer-agent-20240430-dev' '20240523_aider'
 '20240524_opencsg_starship_gpt4' '20240530_autocoderover-v20240408'
 '20240604_CodeR' '20240612_IBM_Research_Agent101' '20240612_MASAI_gpt4o'
 '20240615_appmap-navie_gpt4o' '20240617_factory_code_droid'
 '20240617_moatless_gpt4o' '20240621_autocoderover-v20240620'
 '20240622_Lingma_Agent' '20240623_moatless_claude35sonnet'
 '20240627_abanteai_mentatbot_gpt4o' '20240630_agentless_gpt4o'
 '20240702_codestory_aide_mixed' '20240706_sima_gpt4o'
 '20240721_amazon-q-developer-agent-20240719-dev'
 '20240723_marscode-agent-dev'
 '20240725_opendevin_codeact_v1.8_claude35sonnet'
 '20240728_sweagent_gpt4o' '20240806_SuperCoder2.0'
 '20240808_RepoGraph_gpt4o' '20240811_gru' '20240820_honeycomb'
 '20240828_autose_mixed' '20240829_Isoform' '20240908_infant_gpt4o'
 '20240912_marscode-agent-dev' '20241016_IBM-SWE-1.0'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241028_agentless-1.5_gpt4o' '20241030_composio_swekit'
 '20241111_codeshelltester_gpt4o' '20241113_navie-2-gpt4o-sonnet'
 '20241117_moatless_claude-3.5-sonnet-20241022'
 '20241117_reproducedRG_gpt4o' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241203_KortixAI-AgentPress-sonnet-20241022' '20241207_kodu_sonnet_v1'
 '20241208_gru' '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250114_Isoform' '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250207_aegis_o3mini' '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250310_codefuse-cgm' '20250425_Refact_Agent'
 '20250509_Lingxi_claude-3-5-sonnet-20241022'
 '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0']",0.88,0.2882420205097759,sympy__sympy-24152
18,django__django-15388,1024.1040735622712,3,"['20240627_abanteai_mentatbot_gpt4o' '20241127_globant_codefixer_agent'
 '20250509_Lingxi_claude-3-5-sonnet-20241022']",0.04,0.1748763349106437,django__django-15388
19,astropy__astropy-14182,1041.9549970511562,1,['20240702_codestory_aide_mixed'],0.013333333333333334,0.11065684769888624,astropy__astropy-14182
20,django__django-16527,902.4743284967335,69,"['20240402_rag_claude3opus' '20240402_sweagent_claude3opus'
 '20240402_sweagent_gpt4' '20240509_amazon-q-developer-agent-20240430-dev'
 '20240523_aider' '20240524_opencsg_starship_gpt4'
 '20240530_autocoderover-v20240408' '20240604_CodeR'
 '20240612_IBM_Research_Agent101' '20240612_MASAI_gpt4o'
 '20240615_appmap-navie_gpt4o' '20240617_factory_code_droid'
 '20240617_moatless_gpt4o' '20240620_sweagent_claude3.5sonnet'
 '20240621_autocoderover-v20240620' '20240622_Lingma_Agent'
 '20240623_moatless_claude35sonnet' '20240627_abanteai_mentatbot_gpt4o'
 '20240630_agentless_gpt4o' '20240702_codestory_aide_mixed'
 '20240706_sima_gpt4o' '20240721_amazon-q-developer-agent-20240719-dev'
 '20240723_marscode-agent-dev'
 '20240725_opendevin_codeact_v1.8_claude35sonnet'
 '20240728_sweagent_gpt4o' '20240806_SuperCoder2.0'
 '20240808_RepoGraph_gpt4o' '20240811_gru' '20240820_honeycomb'
 '20240828_autose_mixed' '20240829_Isoform' '20240908_infant_gpt4o'
 '20240912_marscode-agent-dev' '20240925_hyperagent_lite1'
 '20241016_IBM-SWE-1.0' '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241028_agentless-1.5_gpt4o' '20241030_composio_swekit'
 '20241111_codeshelltester_gpt4o' '20241113_navie-2-gpt4o-sonnet'
 '20241117_moatless_claude-3.5-sonnet-20241022'
 '20241117_reproducedRG_gpt4o' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241203_KortixAI-AgentPress-sonnet-20241022' '20241207_kodu_sonnet_v1'
 '20241208_gru' '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250114_Isoform' '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250207_aegis_o3mini' '20250214_agentless_lite_o3_mini'
 '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250310_codefuse-cgm' '20250425_Refact_Agent'
 '20250509_Lingxi_claude-3-5-sonnet-20241022' '20250515_codartai'
 '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0']",0.92,0.38736851643424175,django__django-16527
21,sympy__sympy-24213,889.6302040143506,58,"['20231010_rag_swellama13b' '20240402_rag_claude3opus'
 '20240402_sweagent_gpt4' '20240509_amazon-q-developer-agent-20240430-dev'
 '20240523_aider' '20240530_autocoderover-v20240408' '20240604_CodeR'
 '20240612_IBM_Research_Agent101' '20240612_MASAI_gpt4o'
 '20240617_moatless_gpt4o' '20240620_sweagent_claude3.5sonnet'
 '20240621_autocoderover-v20240620' '20240622_Lingma_Agent'
 '20240623_moatless_claude35sonnet' '20240627_abanteai_mentatbot_gpt4o'
 '20240630_agentless_gpt4o' '20240702_codestory_aide_mixed'
 '20240706_sima_gpt4o' '20240721_amazon-q-developer-agent-20240719-dev'
 '20240723_marscode-agent-dev' '20240806_SuperCoder2.0'
 '20240808_RepoGraph_gpt4o' '20240811_gru' '20240820_honeycomb'
 '20240829_Isoform' '20240908_infant_gpt4o' '20240912_marscode-agent-dev'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241028_agentless-1.5_gpt4o' '20241030_composio_swekit'
 '20241111_codeshelltester_gpt4o' '20241113_navie-2-gpt4o-sonnet'
 '20241117_moatless_claude-3.5-sonnet-20241022'
 '20241117_reproducedRG_gpt4o' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241203_KortixAI-AgentPress-sonnet-20241022' '20241207_kodu_sonnet_v1'
 '20241208_gru' '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250114_Isoform' '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250207_aegis_o3mini' '20250214_agentless_lite_o3_mini'
 '20250226_sweagent_claude-3-7-sonnet-20250219' '20250425_Refact_Agent'
 '20250509_Lingxi_claude-3-5-sonnet-20241022' '20250515_codartai'
 '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0']",0.7733333333333333,0.4438096829495615,sympy__sympy-24213
22,django__django-15252,1047.9468529280396,1,['20241207_kodu_sonnet_v1'],0.013333333333333334,0.11950939551479714,django__django-15252
23,django__django-11815,961.3661990548305,39,"['20240509_amazon-q-developer-agent-20240430-dev' '20240604_CodeR'
 '20240612_MASAI_gpt4o' '20240617_factory_code_droid'
 '20240617_moatless_gpt4o' '20240623_moatless_claude35sonnet'
 '20240706_sima_gpt4o' '20240721_amazon-q-developer-agent-20240719-dev'
 '20240723_marscode-agent-dev' '20240806_SuperCoder2.0'
 '20240808_RepoGraph_gpt4o' '20240811_gru' '20240912_marscode-agent-dev'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241028_agentless-1.5_gpt4o' '20241030_composio_swekit'
 '20241111_codeshelltester_gpt4o' '20241113_navie-2-gpt4o-sonnet'
 '20241117_reproducedRG_gpt4o' '20241127_globant_codefixer_agent'
 '20241203_KortixAI-AgentPress-sonnet-20241022' '20241207_kodu_sonnet_v1'
 '20241208_gru' '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250114_Isoform' '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250214_agentless_lite_o3_mini'
 '20250226_sweagent_claude-3-7-sonnet-20250219' '20250310_codefuse-cgm'
 '20250425_Refact_Agent' '20250509_Lingxi_claude-3-5-sonnet-20241022'
 '20250515_codartai' '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3']",0.52,0.4278117292281003,django__django-11815
24,django__django-14730,,0,[],0.0,,django__django-14730
25,django__django-12284,961.3661990548305,24,"['20240509_amazon-q-developer-agent-20240430-dev'
 '20240630_agentless_gpt4o' '20240702_codestory_aide_mixed'
 '20240725_opendevin_codeact_v1.8_claude35sonnet'
 '20240808_RepoGraph_gpt4o' '20240829_Isoform'
 '20241028_agentless-1.5_gpt4o' '20241111_codeshelltester_gpt4o'
 '20241113_navie-2-gpt4o-sonnet' '20241117_reproducedRG_gpt4o'
 '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1'
 '20250104_patched_codes_claude-3.5-sonnet-20241022'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250226_sweagent_claude-3-7-sonnet-20250219' '20250310_codefuse-cgm'
 '20250425_Refact_Agent' '20250509_Lingxi_claude-3-5-sonnet-20241022'
 '20250515_codartai' '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0']",0.32,0.34935621115894616,django__django-12284
26,django__django-11848,966.1372633362271,28,"['20240612_MASAI_gpt4o' '20240615_appmap-navie_gpt4o'
 '20240617_factory_code_droid' '20240617_moatless_gpt4o'
 '20240621_autocoderover-v20240620' '20240627_abanteai_mentatbot_gpt4o'
 '20240630_agentless_gpt4o' '20240702_codestory_aide_mixed'
 '20240706_sima_gpt4o' '20240723_marscode-agent-dev'
 '20240806_SuperCoder2.0' '20240808_RepoGraph_gpt4o' '20240811_gru'
 '20240820_honeycomb' '20240829_Isoform' '20240908_infant_gpt4o'
 '20241028_agentless-1.5_gpt4o' '20241117_reproducedRG_gpt4o'
 '20241208_gru' '20241220_blackboxai_agent_v1'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250207_aegis_o3mini'
 '20250214_agentless_lite_o3_mini' '20250310_codefuse-cgm'
 '20250425_Refact_Agent' '20250515_codartai'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0']",0.37333333333333335,0.19470186643432597,django__django-11848
27,django__django-16400,1019.3670986438601,8,"['20241025_OpenHands-CodeAct-2.1-sonnet-20241022' '20241122_devlo'
 '20241220_blackboxai_agent_v1' '20250114_Isoform'
 '20250226_sweagent_claude-3-7-sonnet-20250219' '20250425_Refact_Agent'
 '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3']",0.10666666666666667,0.3840242374698803,django__django-16400
28,django__django-16816,,0,[],0.0,,django__django-16816
29,django__django-11283,1009.9110913916461,2,['20240806_SuperCoder2.0' '20241207_kodu_sonnet_v1'],0.02666666666666667,0.09926319992116828,django__django-11283
